Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose

    (43) terminoaux -> empty .

    PLUS            reduce using rule 43 (terminoaux -> empty .)
    MINUS           reduce using rule 43 (terminoaux -> empty .)
    DIFFERENT       reduce using rule 43 (terminoaux -> empty .)
    GTEQ            reduce using rule 43 (terminoaux -> empty .)
    LTEQ            reduce using rule 43 (terminoaux -> empty .)
    EQUIVALENTE     reduce using rule 43 (terminoaux -> empty .)
    GT              reduce using rule 43 (terminoaux -> empty .)
    LT              reduce using rule 43 (terminoaux -> empty .)
    OR              reduce using rule 43 (terminoaux -> empty .)
    AND             reduce using rule 43 (terminoaux -> empty .)
    SEMICOLON       reduce using rule 43 (terminoaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 43 (terminoaux -> empty .)
    RIGHTBRACKET    reduce using rule 43 (terminoaux -> empty .)
    COMMA           reduce using rule 43 (terminoaux -> empty .)


state 188

    (44) factor -> PLUS vars_cte .

    DIVIDE          reduce using rule 44 (factor -> PLUS vars_cte .)
    MULTIPLY        reduce using rule 44 (factor -> PLUS vars_cte .)
    PLUS            reduce using rule 44 (factor -> PLUS vars_cte .)
    MINUS           reduce using rule 44 (factor -> PLUS vars_cte .)
    DIFFERENT       reduce using rule 44 (factor -> PLUS vars_cte .)
    GTEQ            reduce using rule 44 (factor -> PLUS vars_cte .)
    LTEQ            reduce using rule 44 (factor -> PLUS vars_cte .)
    EQUIVALENTE     reduce using rule 44 (factor -> PLUS vars_cte .)
    GT              reduce using rule 44 (factor -> PLUS vars_cte .)
    LT              reduce using rule 44 (factor -> PLUS vars_cte .)
    OR              reduce using rule 44 (factor -> PLUS vars_cte .)
    AND             reduce using rule 44 (factor -> PLUS vars_cte .)
    SEMICOLON       reduce using rule 44 (factor -> PLUS vars_cte .)
    RIGHTPARENTHESIS reduce using rule 44 (factor -> PLUS vars_cte .)
    RIGHTBRACKET    reduce using rule 44 (factor -> PLUS vars_cte .)
    COMMA           reduce using rule 44 (factor -> PLUS vars_cte .)


state 189

    (45) factor -> MINUS vars_cte .

    DIVIDE          reduce using rule 45 (factor -> MINUS vars_cte .)
    MULTIPLY        reduce using rule 45 (factor -> MINUS vars_cte .)
    PLUS            reduce using rule 45 (factor -> MINUS vars_cte .)
    MINUS           reduce using rule 45 (factor -> MINUS vars_cte .)
    DIFFERENT       reduce using rule 45 (factor -> MINUS vars_cte .)
    GTEQ            reduce using rule 45 (factor -> MINUS vars_cte .)
    LTEQ            reduce using rule 45 (factor -> MINUS vars_cte .)
    EQUIVALENTE     reduce using rule 45 (factor -> MINUS vars_cte .)
    GT              reduce using rule 45 (factor -> MINUS vars_cte .)
    LT              reduce using rule 45 (factor -> MINUS vars_cte .)
    OR              reduce using rule 45 (factor -> MINUS vars_cte .)
    AND             reduce using rule 45 (factor -> MINUS vars_cte .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS vars_cte .)
    RIGHTPARENTHESIS reduce using rule 45 (factor -> MINUS vars_cte .)
    RIGHTBRACKET    reduce using rule 45 (factor -> MINUS vars_cte .)
    COMMA           reduce using rule 45 (factor -> MINUS vars_cte .)


state 190

    (47) factor -> LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 241


state 191

    (73) vars_cte -> ID LEFTBRACKET . mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> ID LEFTBRACKET . mega_exp RIGHTBRACKET
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 242
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 192

    (75) vars_cte -> ID LEFTPARENTHESIS . params RIGHTPARENTHESIS
    (78) params -> . paramsaux
    (79) params -> . empty
    (80) paramsaux -> . mega_exp COMMA paramsaux
    (81) paramsaux -> . mega_exp
    (119) empty -> .
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    RIGHTPARENTHESIS reduce using rule 119 (empty -> .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    params                         shift and go to state 243
    paramsaux                      shift and go to state 165
    empty                          shift and go to state 166
    mega_exp                       shift and go to state 167
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 193

    (92) spec_func -> SQRT LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 244


state 194

    (93) spec_func -> POW LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 245


state 195

    (94) spec_func -> ABS LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 246


state 196

    (95) spec_func -> STDEV LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 247


state 197

    (96) spec_func -> MEAN LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 248


state 198

    (97) spec_func -> MEDIAN LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 249


state 199

    (98) spec_func -> MODE LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 250


state 200

    (99) spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 251


state 201

    (100) spec_func -> SORT LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 252


state 202

    (101) spec_func -> SIN LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 253


state 203

    (102) spec_func -> COS LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 254


state 204

    (103) spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 255


state 205

    (104) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 256


state 206

    (105) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp . COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 257


state 207

    (106) spec_func -> GRAPH3D LEFTPARENTHESIS mega_exp . COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 258


state 208

    (107) spec_func -> PIECHART LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 259


state 209

    (108) spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 260


state 210

    (109) spec_func -> LINECHART LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 261


state 211

    (110) spec_func -> BARCHART LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 262


state 212

    (111) spec_func -> LINREG LEFTPARENTHESIS mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 263


state 213

    (112) spec_func -> NOT LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 264


state 214

    (53) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET .

    LEFTBRACKET     shift and go to state 265
    COMMA           shift and go to state 266
    SEMICOLON       reduce using rule 57 (mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET .)


state 215

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS . LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 267


state 216

    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .

    GLOBALS         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FUNC            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MAIN            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    INT             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FLOAT           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    STRING          reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    BOOL            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    IF              reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    PRINT           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    READ            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ID              reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    WHILE           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    RETURNX         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SQRT            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    POW             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ABS             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    STDEV           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MEAN            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MEDIAN          reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MODE            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FACTORIAL       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SORT            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SIN             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    COS             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    TRANSPOSE       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    EXPORTCSV       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ARRANGE         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    GRAPH3D         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    PIECHART        reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    HISTOGRAMCHART  reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    LINECHART       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    BARCHART        reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    LINREG          reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    NOT             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    RIGHTKEY        reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)


state 217

    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 268


state 218

    (15) asignacionarreglo -> ctes COMMA . asignacionarreglo
    (15) asignacionarreglo -> . ctes COMMA asignacionarreglo
    (16) asignacionarreglo -> . ctes
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    ctes                           shift and go to state 157
    asignacionarreglo              shift and go to state 269

state 219

    (22) condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS . bloque else
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 41

    bloque                         shift and go to state 270

state 220

    (85) escritura -> PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 271


state 221

    (86) escrito -> mega_exp PLUS . escrito
    (86) escrito -> . mega_exp PLUS escrito
    (87) escrito -> . mega_exp
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
