Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    exp                            shift and go to state 247
    termino                        shift and go to state 248
    factor                         shift and go to state 249
    vars_cte                       shift and go to state 250
    spec_func                      shift and go to state 252
    ctes                           shift and go to state 254
    floatPostNeg                   shift and go to state 81
    intPostNeg                     shift and go to state 82

state 340

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc .

    NEWLINE         reduce using rule 48 (restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc .)
    COMENTARIO      reduce using rule 48 (restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc .)
    FUNC            reduce using rule 48 (restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc .)
    MAIN            reduce using rule 48 (restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc .)


state 341

    (164) np_endproc -> empty .

    NEWLINE         reduce using rule 164 (np_endproc -> empty .)
    COMENTARIO      reduce using rule 164 (np_endproc -> empty .)
    FUNC            reduce using rule 164 (np_endproc -> empty .)
    MAIN            reduce using rule 164 (np_endproc -> empty .)


state 342

    (49) argumentos -> tipo mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .

    NEWLINE         reduce using rule 49 (argumentos -> tipo mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)
    COMENTARIO      reduce using rule 49 (argumentos -> tipo mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)
    RIGHTPARENTHESIS reduce using rule 49 (argumentos -> tipo mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)


state 343

    (51) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo

    CTEI            shift and go to state 402


state 344

    (53) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col . comments_nl mismotipo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 403
    empty                          shift and go to state 5

state 345

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas . comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas . comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 404
    empty                          shift and go to state 5

state 346

    (130) np_obtener_columnas -> empty .

    NEWLINE         reduce using rule 130 (np_obtener_columnas -> empty .)
    COMENTARIO      reduce using rule 130 (np_obtener_columnas -> empty .)
    RIGHTBRACKET    reduce using rule 130 (np_obtener_columnas -> empty .)


state 347

    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl . asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (15) asignacionarreglo -> . ctes COMMA comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> . ctes
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    CTES            shift and go to state 83
    CTEB            shift and go to state 84
    MINUS           shift and go to state 85
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87

    asignacionarreglo              shift and go to state 405
    ctes                           shift and go to state 406
    floatPostNeg                   shift and go to state 81
    intPostNeg                     shift and go to state 82

state 348

    (68) aplicaciones -> returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl .

    NEWLINE         reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl .)
    COMENTARIO      reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl .)
    RIGHTKEY        reduce using rule 68 (aplicaciones -> returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl .)


state 349

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp . np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (159) np_condition_quad1 -> . empty
    (122) empty -> .

    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    np_condition_quad1             shift and go to state 407
    empty                          shift and go to state 408

state 350

    (83) escritura -> PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl . mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 251
    ID              shift and go to state 253
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTES            shift and go to state 83
    CTEB            shift and go to state 84
    MINUS           shift and go to state 85
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87

    mega_exp                       shift and go to state 409
    expression_compare             shift and go to state 246
    exp                            shift and go to state 247
    termino                        shift and go to state 248
    factor                         shift and go to state 249
    vars_cte                       shift and go to state 250
    spec_func                      shift and go to state 252
    ctes                           shift and go to state 254
    floatPostNeg                   shift and go to state 81
    intPostNeg                     shift and go to state 82

state 351

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl . ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl

    ID              shift and go to state 410


state 352

    (80) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (81) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp . RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl

    RIGHTBRACKET    shift and go to state 411


state 353

    (118) llama_func -> ID comments_nl LEFTPARENTHESIS comments_nl params . RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    RIGHTPARENTHESIS shift and go to state 412


state 354

    (76) params -> paramsaux .

    RIGHTPARENTHESIS reduce using rule 76 (params -> paramsaux .)


state 355

    (77) params -> empty .

    RIGHTPARENTHESIS reduce using rule 77 (params -> empty .)


state 356

    (78) paramsaux -> mega_exp . COMMA comments_nl paramsaux comments_nl
    (79) paramsaux -> mega_exp .

    COMMA           shift and go to state 413
    RIGHTPARENTHESIS reduce using rule 79 (paramsaux -> mega_exp .)
    NEWLINE         reduce using rule 79 (paramsaux -> mega_exp .)
    COMENTARIO      reduce using rule 79 (paramsaux -> mega_exp .)


state 357

    (82) asignacion -> ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 . comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 414
    empty                          shift and go to state 5

state 358

    (140) np_asignacion_quad2 -> empty .

    NEWLINE         reduce using rule 140 (np_asignacion_quad2 -> empty .)
    COMENTARIO      reduce using rule 140 (np_asignacion_quad2 -> empty .)
    LEFTPARENTHESIS reduce using rule 140 (np_asignacion_quad2 -> empty .)
    ID              reduce using rule 140 (np_asignacion_quad2 -> empty .)
    SQRT            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    POW             reduce using rule 140 (np_asignacion_quad2 -> empty .)
    ABS             reduce using rule 140 (np_asignacion_quad2 -> empty .)
    STDEV           reduce using rule 140 (np_asignacion_quad2 -> empty .)
    MEAN            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    MEDIAN          reduce using rule 140 (np_asignacion_quad2 -> empty .)
    MODE            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    FACTORIAL       reduce using rule 140 (np_asignacion_quad2 -> empty .)
    SORT            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    SIN             reduce using rule 140 (np_asignacion_quad2 -> empty .)
    COS             reduce using rule 140 (np_asignacion_quad2 -> empty .)
    TRANSPOSE       reduce using rule 140 (np_asignacion_quad2 -> empty .)
    EXPORTCSV       reduce using rule 140 (np_asignacion_quad2 -> empty .)
    ARRANGE         reduce using rule 140 (np_asignacion_quad2 -> empty .)
    GRAPH3D         reduce using rule 140 (np_asignacion_quad2 -> empty .)
    PIECHART        reduce using rule 140 (np_asignacion_quad2 -> empty .)
    HISTOGRAMCHART  reduce using rule 140 (np_asignacion_quad2 -> empty .)
    LINECHART       reduce using rule 140 (np_asignacion_quad2 -> empty .)
    BARCHART        reduce using rule 140 (np_asignacion_quad2 -> empty .)
    LINREG          reduce using rule 140 (np_asignacion_quad2 -> empty .)
    NOT             reduce using rule 140 (np_asignacion_quad2 -> empty .)
    CTES            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    CTEB            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    MINUS           reduce using rule 140 (np_asignacion_quad2 -> empty .)
    CTEF            reduce using rule 140 (np_asignacion_quad2 -> empty .)
    CTEI            reduce using rule 140 (np_asignacion_quad2 -> empty .)


state 359

    (21) durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl . mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (73) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 251
    ID              shift and go to state 253
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTES            shift and go to state 83
    CTEB            shift and go to state 84
    MINUS           shift and go to state 85
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87

    mega_exp                       shift and go to state 415
    expression_compare             shift and go to state 246
    exp                            shift and go to state 247
    termino                        shift and go to state 248
    factor                         shift and go to state 249
    vars_cte                       shift and go to state 250
    spec_func                      shift and go to state 252
    ctes                           shift and go to state 254
    floatPostNeg                   shift and go to state 81
    intPostNeg                     shift and go to state 82

state 360

    (109) returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .

    NEWLINE         reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    COMENTARIO      reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    IF              reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    PRINT           reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    READ            reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    ID              reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    WHILE           reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    RETURNX         reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    SQRT            reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    POW             reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    ABS             reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    STDEV           reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    MEAN            reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    MEDIAN          reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    MODE            reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    FACTORIAL       reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    SORT            reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    SIN             reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    COS             reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    TRANSPOSE       reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
    EXPORTCSV       reduce using rule 109 (returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl .)
