Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 362
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 301

    (109) spec_func -> LINECHART eol LEFTPARENTHESIS eol . mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (25) mega_exp -> . expression_compare eol mega_expaux eol
    (29) expression_compare -> . exp eol DIFFERENT eol exp eol
    (30) expression_compare -> . exp eol GTEQ eol exp eol
    (31) expression_compare -> . exp eol LTEQ eol exp eol
    (32) expression_compare -> . exp eol EQUIVALENTE eol exp eol
    (33) expression_compare -> . exp eol GT eol exp eol
    (34) expression_compare -> . exp eol LT eol exp eol
    (35) expression_compare -> . exp eol
    (36) exp -> . termino eol expaux eol
    (40) termino -> . factor eol terminoaux eol
    (44) factor -> . PLUS eol vars_cte eol
    (45) factor -> . MINUS eol vars_cte eol
    (46) factor -> . vars_cte eol
    (47) factor -> . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (74) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (75) vars_cte -> . ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
    (76) vars_cte -> . ID eol
    (77) vars_cte -> . ctes eol
    (92) spec_func -> . SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (93) spec_func -> . POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (94) spec_func -> . ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (95) spec_func -> . STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (96) spec_func -> . MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (97) spec_func -> . MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (98) spec_func -> . MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (99) spec_func -> . FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (100) spec_func -> . SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (101) spec_func -> . SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (102) spec_func -> . COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (103) spec_func -> . TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (104) spec_func -> . EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (105) spec_func -> . ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 363
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 302

    (110) spec_func -> BARCHART eol LEFTPARENTHESIS eol . mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (25) mega_exp -> . expression_compare eol mega_expaux eol
    (29) expression_compare -> . exp eol DIFFERENT eol exp eol
    (30) expression_compare -> . exp eol GTEQ eol exp eol
    (31) expression_compare -> . exp eol LTEQ eol exp eol
    (32) expression_compare -> . exp eol EQUIVALENTE eol exp eol
    (33) expression_compare -> . exp eol GT eol exp eol
    (34) expression_compare -> . exp eol LT eol exp eol
    (35) expression_compare -> . exp eol
    (36) exp -> . termino eol expaux eol
    (40) termino -> . factor eol terminoaux eol
    (44) factor -> . PLUS eol vars_cte eol
    (45) factor -> . MINUS eol vars_cte eol
    (46) factor -> . vars_cte eol
    (47) factor -> . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (74) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (75) vars_cte -> . ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
    (76) vars_cte -> . ID eol
    (77) vars_cte -> . ctes eol
    (92) spec_func -> . SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (93) spec_func -> . POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (94) spec_func -> . ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (95) spec_func -> . STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (96) spec_func -> . MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (97) spec_func -> . MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (98) spec_func -> . MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (99) spec_func -> . FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (100) spec_func -> . SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (101) spec_func -> . SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (102) spec_func -> . COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (103) spec_func -> . TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (104) spec_func -> . EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (105) spec_func -> . ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 364
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 303

    (111) spec_func -> LINREG eol LEFTPARENTHESIS eol . mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (25) mega_exp -> . expression_compare eol mega_expaux eol
    (29) expression_compare -> . exp eol DIFFERENT eol exp eol
    (30) expression_compare -> . exp eol GTEQ eol exp eol
    (31) expression_compare -> . exp eol LTEQ eol exp eol
    (32) expression_compare -> . exp eol EQUIVALENTE eol exp eol
    (33) expression_compare -> . exp eol GT eol exp eol
    (34) expression_compare -> . exp eol LT eol exp eol
    (35) expression_compare -> . exp eol
    (36) exp -> . termino eol expaux eol
    (40) termino -> . factor eol terminoaux eol
    (44) factor -> . PLUS eol vars_cte eol
    (45) factor -> . MINUS eol vars_cte eol
    (46) factor -> . vars_cte eol
    (47) factor -> . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (74) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (75) vars_cte -> . ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
    (76) vars_cte -> . ID eol
    (77) vars_cte -> . ctes eol
    (92) spec_func -> . SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (93) spec_func -> . POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (94) spec_func -> . ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (95) spec_func -> . STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (96) spec_func -> . MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (97) spec_func -> . MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (98) spec_func -> . MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (99) spec_func -> . FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (100) spec_func -> . SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (101) spec_func -> . SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (102) spec_func -> . COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (103) spec_func -> . TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (104) spec_func -> . EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (105) spec_func -> . ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 365
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 304

    (112) spec_func -> NOT eol LEFTPARENTHESIS eol . mega_exp eol RIGHTPARENTHESIS eol
    (25) mega_exp -> . expression_compare eol mega_expaux eol
    (29) expression_compare -> . exp eol DIFFERENT eol exp eol
    (30) expression_compare -> . exp eol GTEQ eol exp eol
    (31) expression_compare -> . exp eol LTEQ eol exp eol
    (32) expression_compare -> . exp eol EQUIVALENTE eol exp eol
    (33) expression_compare -> . exp eol GT eol exp eol
    (34) expression_compare -> . exp eol LT eol exp eol
    (35) expression_compare -> . exp eol
    (36) exp -> . termino eol expaux eol
    (40) termino -> . factor eol terminoaux eol
    (44) factor -> . PLUS eol vars_cte eol
    (45) factor -> . MINUS eol vars_cte eol
    (46) factor -> . vars_cte eol
    (47) factor -> . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (74) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (75) vars_cte -> . ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
    (76) vars_cte -> . ID eol
    (77) vars_cte -> . ctes eol
    (92) spec_func -> . SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (93) spec_func -> . POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (94) spec_func -> . ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (95) spec_func -> . STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (96) spec_func -> . MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (97) spec_func -> . MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (98) spec_func -> . MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (99) spec_func -> . FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (100) spec_func -> . SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (101) spec_func -> . SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (102) spec_func -> . COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (103) spec_func -> . TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (104) spec_func -> . EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (105) spec_func -> . ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 366
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 305

    (51) argumentos -> tipo eol mismotipo eol SEMICOLON eol argumentos eol .

    NEWLINE         reduce using rule 51 (argumentos -> tipo eol mismotipo eol SEMICOLON eol argumentos eol .)
    RIGHTPARENTHESIS reduce using rule 51 (argumentos -> tipo eol mismotipo eol SEMICOLON eol argumentos eol .)


state 306

    (53) mismotipo -> ID eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
    (54) mismotipo -> ID eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol COMMA eol mismotipo eol
    (56) mismotipo -> ID eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
    (57) mismotipo -> ID eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol

    RIGHTBRACKET    shift and go to state 367


state 307

    (55) mismotipo -> ID eol COMMA eol mismotipo eol .

    NEWLINE         reduce using rule 55 (mismotipo -> ID eol COMMA eol mismotipo eol .)
    SEMICOLON       reduce using rule 55 (mismotipo -> ID eol COMMA eol mismotipo eol .)


state 308

    (7) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol . EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol . SEMICOLON eol

    EQUALS          shift and go to state 368
    SEMICOLON       shift and go to state 369


state 309

    (9) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol . RIGHTKEY eol SEMICOLON eol

    RIGHTKEY        shift and go to state 370


state 310

    (15) asignacionarreglo -> ctes eol . COMMA eol asignacionarreglo eol
    (16) asignacionarreglo -> ctes eol .

    COMMA           shift and go to state 371
    NEWLINE         reduce using rule 16 (asignacionarreglo -> ctes eol .)
    RIGHTKEY        reduce using rule 16 (asignacionarreglo -> ctes eol .)


state 311

    (22) condition -> IF eol LEFTPARENTHESIS eol mega_exp . eol RIGHTPARENTHESIS eol bloque eol else eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 372
    empty                          shift and go to state 5

state 312

    (85) escritura -> PRINT eol LEFTPARENTHESIS eol escrito . eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 373
    empty                          shift and go to state 5

state 313

    (86) escrito -> mega_exp . eol PLUS eol escrito eol
    (87) escrito -> mega_exp . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 374
    empty                          shift and go to state 5

state 314

    (88) lectura -> READ eol LEFTPARENTHESIS eol ID . eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
    (89) lectura -> READ eol LEFTPARENTHESIS eol ID . eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
    (90) lectura -> READ eol LEFTPARENTHESIS eol ID . eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    LEFTBRACKET     reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 375
    empty                          shift and go to state 5

state 315

    (82) asignacion -> ID eol LEFTBRACKET eol mega_exp . eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (83) asignacion -> ID eol LEFTBRACKET eol mega_exp . eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTBRACKET    reduce using rule 121 (empty -> .)

    eol                            shift and go to state 376
    empty                          shift and go to state 5

state 316

    (84) asignacion -> ID eol EQUALS eol mega_exp . eol SEMICOLON eol
