Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    MULTIPLY        reduce using rule 83 (varscte -> CTEI .)
    DIVIDE          reduce using rule 83 (varscte -> CTEI .)
    PLUS            reduce using rule 83 (varscte -> CTEI .)
    MINUS           reduce using rule 83 (varscte -> CTEI .)
    GTEQ            reduce using rule 83 (varscte -> CTEI .)
    LTEQ            reduce using rule 83 (varscte -> CTEI .)
    EQUIVALENTE     reduce using rule 83 (varscte -> CTEI .)
    GT              reduce using rule 83 (varscte -> CTEI .)
    LT              reduce using rule 83 (varscte -> CTEI .)
    DIFFERENT       reduce using rule 83 (varscte -> CTEI .)
    OR              reduce using rule 83 (varscte -> CTEI .)
    AND             reduce using rule 83 (varscte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 83 (varscte -> CTEI .)
    COMMA           reduce using rule 83 (varscte -> CTEI .)
    RIGHTKEY        reduce using rule 83 (varscte -> CTEI .)


state 88

    (84) varscte -> CTEF .

    SEMICOLON       reduce using rule 84 (varscte -> CTEF .)
    RIGHTBRACKET    reduce using rule 84 (varscte -> CTEF .)
    MULTIPLY        reduce using rule 84 (varscte -> CTEF .)
    DIVIDE          reduce using rule 84 (varscte -> CTEF .)
    PLUS            reduce using rule 84 (varscte -> CTEF .)
    MINUS           reduce using rule 84 (varscte -> CTEF .)
    GTEQ            reduce using rule 84 (varscte -> CTEF .)
    LTEQ            reduce using rule 84 (varscte -> CTEF .)
    EQUIVALENTE     reduce using rule 84 (varscte -> CTEF .)
    GT              reduce using rule 84 (varscte -> CTEF .)
    LT              reduce using rule 84 (varscte -> CTEF .)
    DIFFERENT       reduce using rule 84 (varscte -> CTEF .)
    OR              reduce using rule 84 (varscte -> CTEF .)
    AND             reduce using rule 84 (varscte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 84 (varscte -> CTEF .)
    COMMA           reduce using rule 84 (varscte -> CTEF .)
    RIGHTKEY        reduce using rule 84 (varscte -> CTEF .)


state 89

    (85) varscte -> CTES .

    SEMICOLON       reduce using rule 85 (varscte -> CTES .)
    RIGHTBRACKET    reduce using rule 85 (varscte -> CTES .)
    MULTIPLY        reduce using rule 85 (varscte -> CTES .)
    DIVIDE          reduce using rule 85 (varscte -> CTES .)
    PLUS            reduce using rule 85 (varscte -> CTES .)
    MINUS           reduce using rule 85 (varscte -> CTES .)
    GTEQ            reduce using rule 85 (varscte -> CTES .)
    LTEQ            reduce using rule 85 (varscte -> CTES .)
    EQUIVALENTE     reduce using rule 85 (varscte -> CTES .)
    GT              reduce using rule 85 (varscte -> CTES .)
    LT              reduce using rule 85 (varscte -> CTES .)
    DIFFERENT       reduce using rule 85 (varscte -> CTES .)
    OR              reduce using rule 85 (varscte -> CTES .)
    AND             reduce using rule 85 (varscte -> CTES .)
    RIGHTPARENTHESIS reduce using rule 85 (varscte -> CTES .)
    COMMA           reduce using rule 85 (varscte -> CTES .)
    RIGHTKEY        reduce using rule 85 (varscte -> CTES .)


state 90

    (86) varscte -> CTEB .

    SEMICOLON       reduce using rule 86 (varscte -> CTEB .)
    RIGHTBRACKET    reduce using rule 86 (varscte -> CTEB .)
    MULTIPLY        reduce using rule 86 (varscte -> CTEB .)
    DIVIDE          reduce using rule 86 (varscte -> CTEB .)
    PLUS            reduce using rule 86 (varscte -> CTEB .)
    MINUS           reduce using rule 86 (varscte -> CTEB .)
    GTEQ            reduce using rule 86 (varscte -> CTEB .)
    LTEQ            reduce using rule 86 (varscte -> CTEB .)
    EQUIVALENTE     reduce using rule 86 (varscte -> CTEB .)
    GT              reduce using rule 86 (varscte -> CTEB .)
    LT              reduce using rule 86 (varscte -> CTEB .)
    DIFFERENT       reduce using rule 86 (varscte -> CTEB .)
    OR              reduce using rule 86 (varscte -> CTEB .)
    AND             reduce using rule 86 (varscte -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 86 (varscte -> CTEB .)
    COMMA           reduce using rule 86 (varscte -> CTEB .)
    RIGHTKEY        reduce using rule 86 (varscte -> CTEB .)


state 91

    (15) arreglo -> LEFTBRACKET varscte . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 114


state 92

    (53) func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .

    FUNC            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    INT             reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    FLOAT           reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    STRING          reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    BOOL            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    MAIN            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)


state 93

    (57) func3 -> ID tiposid . func4
    (58) func4 -> . COMMA ID func3
    (59) func4 -> . SEMICOLON func5

    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 117

    func4                          shift and go to state 115

state 94

    (62) tiposid -> LEFTBRACKET . exp RIGHTBRACKET tiposid1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 95

    (63) tiposid -> empty .

    COMMA           reduce using rule 63 (tiposid -> empty .)
    SEMICOLON       reduce using rule 63 (tiposid -> empty .)
    EQUALS          reduce using rule 63 (tiposid -> empty .)
    RIGHTBRACKET    reduce using rule 63 (tiposid -> empty .)
    MULTIPLY        reduce using rule 63 (tiposid -> empty .)
    DIVIDE          reduce using rule 63 (tiposid -> empty .)
    PLUS            reduce using rule 63 (tiposid -> empty .)
    MINUS           reduce using rule 63 (tiposid -> empty .)
    GTEQ            reduce using rule 63 (tiposid -> empty .)
    LTEQ            reduce using rule 63 (tiposid -> empty .)
    EQUIVALENTE     reduce using rule 63 (tiposid -> empty .)
    GT              reduce using rule 63 (tiposid -> empty .)
    LT              reduce using rule 63 (tiposid -> empty .)
    DIFFERENT       reduce using rule 63 (tiposid -> empty .)
    OR              reduce using rule 63 (tiposid -> empty .)
    AND             reduce using rule 63 (tiposid -> empty .)
    RIGHTPARENTHESIS reduce using rule 63 (tiposid -> empty .)
    RIGHTKEY        reduce using rule 63 (tiposid -> empty .)
    LEFTPARENTHESIS reduce using rule 63 (tiposid -> empty .)


state 96

    (75) estatuto2 -> condition estatuto2 .

    RIGHTKEY        reduce using rule 75 (estatuto2 -> condition estatuto2 .)


state 97

    (76) estatuto2 -> escritura estatuto2 .

    RIGHTKEY        reduce using rule 76 (estatuto2 -> escritura estatuto2 .)


state 98

    (77) estatuto2 -> lectura estatuto2 .

    RIGHTKEY        reduce using rule 77 (estatuto2 -> lectura estatuto2 .)


state 99

    (78) estatuto2 -> specfun estatuto2 .

    RIGHTKEY        reduce using rule 78 (estatuto2 -> specfun estatuto2 .)


state 100

    (79) estatuto2 -> asignacion estatuto2 .

    RIGHTKEY        reduce using rule 79 (estatuto2 -> asignacion estatuto2 .)


state 101

    (80) estatuto2 -> durante estatuto2 .

    RIGHTKEY        reduce using rule 80 (estatuto2 -> durante estatuto2 .)


state 102

    (66) condition -> IF LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque condi1
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    megaexp                        shift and go to state 125
    expcomp                        shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 103

    (88) escritura -> PRINT LEFTPARENTHESIS . escri1 RIGHTPARENTHESIS SEMICOLON
    (89) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 128
    megaexp                        shift and go to state 129
    expcomp                        shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 104

    (92) lectura -> READ LEFTPARENTHESIS . ID tiposid LEFTPARENTHESIS SEMICOLON

    ID              shift and go to state 130


state 105

    (87) asignacion -> ID tiposid . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 131


state 106

    (93) specfun -> specfun1 LEFTPARENTHESIS . specfun2 RIGHTPARENTHESIS SEMICOLON
    (108) specfun2 -> . varscte specfun3
    (109) specfun2 -> . empty
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB
    (117) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)

    specfun2                       shift and go to state 132
    varscte                        shift and go to state 133
    empty                          shift and go to state 134

state 107

    (40) durante -> WHILE LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    megaexp                        shift and go to state 135
    expcomp                        shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 108

    (14) varsaux1 -> arreglo asigna .

    SEMICOLON       reduce using rule 14 (varsaux1 -> arreglo asigna .)


state 109

    (16) asigna -> EQUALS asigna1 .

    SEMICOLON       reduce using rule 16 (asigna -> EQUALS asigna1 .)


state 110

    (18) asigna1 -> unidimensional .

    SEMICOLON       reduce using rule 18 (asigna1 -> unidimensional .)


state 111

    (19) asigna1 -> bidimensional .

    SEMICOLON       reduce using rule 19 (asigna1 -> bidimensional .)


state 112

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (23) bidimensional -> LEFTKEY . unidimensional bidi1 RIGHTKEY
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    LEFTKEY         shift and go to state 136

    varscte                        shift and go to state 137
    unidimensional                 shift and go to state 138

state 113

    (82) varscte -> ID tiposid .

    SEMICOLON       reduce using rule 82 (varscte -> ID tiposid .)
    RIGHTBRACKET    reduce using rule 82 (varscte -> ID tiposid .)
    MULTIPLY        reduce using rule 82 (varscte -> ID tiposid .)
    DIVIDE          reduce using rule 82 (varscte -> ID tiposid .)
    PLUS            reduce using rule 82 (varscte -> ID tiposid .)
    MINUS           reduce using rule 82 (varscte -> ID tiposid .)
    GTEQ            reduce using rule 82 (varscte -> ID tiposid .)
    LTEQ            reduce using rule 82 (varscte -> ID tiposid .)
    EQUIVALENTE     reduce using rule 82 (varscte -> ID tiposid .)
    GT              reduce using rule 82 (varscte -> ID tiposid .)
    LT              reduce using rule 82 (varscte -> ID tiposid .)
    DIFFERENT       reduce using rule 82 (varscte -> ID tiposid .)
    OR              reduce using rule 82 (varscte -> ID tiposid .)
    AND             reduce using rule 82 (varscte -> ID tiposid .)
    RIGHTPARENTHESIS reduce using rule 82 (varscte -> ID tiposid .)
    COMMA           reduce using rule 82 (varscte -> ID tiposid .)
    RIGHTKEY        reduce using rule 82 (varscte -> ID tiposid .)


state 114

    (15) arreglo -> LEFTBRACKET varscte RIGHTBRACKET .

    EQUALS          reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    SEMICOLON       reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)


state 115

    (57) func3 -> ID tiposid func4 .

    RIGHTPARENTHESIS reduce using rule 57 (func3 -> ID tiposid func4 .)


state 116

    (58) func4 -> COMMA . ID func3

    ID              shift and go to state 139


state 117

    (59) func4 -> SEMICOLON . func5
    (60) func5 -> . func2
    (61) func5 -> . empty
    (56) func2 -> . tipo func3
    (117) empty -> .
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func5                          shift and go to state 140
    func2                          shift and go to state 141
    empty                          shift and go to state 142
    tipo                           shift and go to state 32

state 118

    (62) tiposid -> LEFTBRACKET exp . RIGHTBRACKET tiposid1

    RIGHTBRACKET    shift and go to state 143


state 119

    (41) exp -> termino . exp1
    (42) exp1 -> . PLUS exp
    (43) exp1 -> . MINUS exp
    (44) exp1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    RIGHTBRACKET    reduce using rule 117 (empty -> .)
    GTEQ            reduce using rule 117 (empty -> .)
    LTEQ            reduce using rule 117 (empty -> .)
    EQUIVALENTE     reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    DIFFERENT       reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

  ! PLUS            [ reduce using rule 117 (empty -> .) ]

    exp1                           shift and go to state 144
    empty                          shift and go to state 147

state 120

    (45) termino -> factor . ter1
    (46) ter1 -> . MULTIPLY termino
    (47) ter1 -> . DIVIDE termino
    (48) ter1 -> . empty
    (117) empty -> .

    MULTIPLY        shift and go to state 149
    DIVIDE          shift and go to state 150
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    RIGHTBRACKET    reduce using rule 117 (empty -> .)
    GTEQ            reduce using rule 117 (empty -> .)
    LTEQ            reduce using rule 117 (empty -> .)
    EQUIVALENTE     reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    DIFFERENT       reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    ter1                           shift and go to state 148
    empty                          shift and go to state 151

state 121

    (49) factor -> PLUS . varscte
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 152

state 122

    (51) factor -> varscte .

    MULTIPLY        reduce using rule 51 (factor -> varscte .)
    DIVIDE          reduce using rule 51 (factor -> varscte .)
    PLUS            reduce using rule 51 (factor -> varscte .)
    MINUS           reduce using rule 51 (factor -> varscte .)
    RIGHTBRACKET    reduce using rule 51 (factor -> varscte .)
    GTEQ            reduce using rule 51 (factor -> varscte .)
    LTEQ            reduce using rule 51 (factor -> varscte .)
    EQUIVALENTE     reduce using rule 51 (factor -> varscte .)
    GT              reduce using rule 51 (factor -> varscte .)
    LT              reduce using rule 51 (factor -> varscte .)
    DIFFERENT       reduce using rule 51 (factor -> varscte .)
    OR              reduce using rule 51 (factor -> varscte .)
    AND             reduce using rule 51 (factor -> varscte .)
    RIGHTPARENTHESIS reduce using rule 51 (factor -> varscte .)
    SEMICOLON       reduce using rule 51 (factor -> varscte .)


state 123

    (50) factor -> MINUS . varscte
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 153

state 124

    (52) factor -> LEFTPARENTHESIS . exp RIGHTPARENTHESIS
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 154
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 125

    (66) condition -> IF LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque condi1

    RIGHTPARENTHESIS shift and go to state 155


state 126

    (26) megaexp -> expcomp . megaexp1
    (27) megaexp1 -> . logicalexp
    (28) megaexp1 -> . empty
    (38) logicalexp -> . OR
    (39) logicalexp -> . AND
    (117) empty -> .

    OR              shift and go to state 159
    AND             shift and go to state 160
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)

    megaexp1                       shift and go to state 156
    logicalexp                     shift and go to state 157
    empty                          shift and go to state 158

state 127

    (29) expcomp -> exp . expcomp1
    (30) expcomp1 -> . expcomp2
    (31) expcomp1 -> . empty
    (32) expcomp2 -> . GTEQ exp
    (33) expcomp2 -> . LTEQ exp
    (34) expcomp2 -> . EQUIVALENTE exp
    (35) expcomp2 -> . GT exp
    (36) expcomp2 -> . LT exp
    (37) expcomp2 -> . DIFFERENT exp
    (117) empty -> .

    GTEQ            shift and go to state 164
    LTEQ            shift and go to state 165
    EQUIVALENTE     shift and go to state 166
    GT              shift and go to state 167
    LT              shift and go to state 168
    DIFFERENT       shift and go to state 169
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)

    expcomp1                       shift and go to state 161
    expcomp2                       shift and go to state 162
    empty                          shift and go to state 163

state 128

    (88) escritura -> PRINT LEFTPARENTHESIS escri1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 170


state 129

    (89) escri1 -> megaexp . escri2
    (90) escri2 -> . PLUS escri1
    (91) escri2 -> . empty
    (117) empty -> .

    PLUS            shift and go to state 172
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)

    escri2                         shift and go to state 171
    empty                          shift and go to state 173

state 130

    (92) lectura -> READ LEFTPARENTHESIS ID . tiposid LEFTPARENTHESIS SEMICOLON
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (117) empty -> .

    LEFTBRACKET     shift and go to state 94
    LEFTPARENTHESIS reduce using rule 117 (empty -> .)

    tiposid                        shift and go to state 174
    empty                          shift and go to state 95

state 131

    (87) asignacion -> ID tiposid EQUALS . exp SEMICOLON
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 175
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 132

    (93) specfun -> specfun1 LEFTPARENTHESIS specfun2 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 176


state 133

    (108) specfun2 -> varscte . specfun3
    (110) specfun3 -> . COMMA specfun2
    (111) specfun3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 178
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)

    specfun3                       shift and go to state 177
    empty                          shift and go to state 179

state 134

    (109) specfun2 -> empty .

    RIGHTPARENTHESIS reduce using rule 109 (specfun2 -> empty .)


state 135

    (40) durante -> WHILE LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 180


state 136

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 137

state 137

    (20) unidimensional -> LEFTKEY varscte . unidime1 RIGHTKEY
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 182
    RIGHTKEY        reduce using rule 117 (empty -> .)

    unidime1                       shift and go to state 181
    empty                          shift and go to state 183

state 138

    (23) bidimensional -> LEFTKEY unidimensional . bidi1 RIGHTKEY
    (24) bidi1 -> . COMMA unidimensional
    (25) bidi1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 185
    RIGHTKEY        reduce using rule 117 (empty -> .)

    bidi1                          shift and go to state 184
    empty                          shift and go to state 186

state 139

    (58) func4 -> COMMA ID . func3
    (57) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 187

state 140

    (59) func4 -> SEMICOLON func5 .

    RIGHTPARENTHESIS reduce using rule 59 (func4 -> SEMICOLON func5 .)


state 141

    (60) func5 -> func2 .

    RIGHTPARENTHESIS reduce using rule 60 (func5 -> func2 .)


state 142

    (61) func5 -> empty .

    RIGHTPARENTHESIS reduce using rule 61 (func5 -> empty .)


state 143

    (62) tiposid -> LEFTBRACKET exp RIGHTBRACKET . tiposid1
    (64) tiposid1 -> . LEFTBRACKET exp RIGHTBRACKET
    (65) tiposid1 -> . empty
    (117) empty -> .

    LEFTBRACKET     shift and go to state 188
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    RIGHTBRACKET    reduce using rule 117 (empty -> .)
    MULTIPLY        reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    GTEQ            reduce using rule 117 (empty -> .)
    LTEQ            reduce using rule 117 (empty -> .)
    EQUIVALENTE     reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    DIFFERENT       reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    LEFTPARENTHESIS reduce using rule 117 (empty -> .)

    tiposid1                       shift and go to state 189
    empty                          shift and go to state 190

state 144

    (41) exp -> termino exp1 .

    RIGHTBRACKET    reduce using rule 41 (exp -> termino exp1 .)
    GTEQ            reduce using rule 41 (exp -> termino exp1 .)
    LTEQ            reduce using rule 41 (exp -> termino exp1 .)
    EQUIVALENTE     reduce using rule 41 (exp -> termino exp1 .)
    GT              reduce using rule 41 (exp -> termino exp1 .)
    LT              reduce using rule 41 (exp -> termino exp1 .)
    DIFFERENT       reduce using rule 41 (exp -> termino exp1 .)
    OR              reduce using rule 41 (exp -> termino exp1 .)
    AND             reduce using rule 41 (exp -> termino exp1 .)
    RIGHTPARENTHESIS reduce using rule 41 (exp -> termino exp1 .)
    PLUS            reduce using rule 41 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 41 (exp -> termino exp1 .)


state 145

    (42) exp1 -> PLUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
