Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    PLUS            reduce using rule 43 (terminoaux -> empty .)
    MINUS           reduce using rule 43 (terminoaux -> empty .)
    DIFFERENT       reduce using rule 43 (terminoaux -> empty .)
    GTEQ            reduce using rule 43 (terminoaux -> empty .)
    LTEQ            reduce using rule 43 (terminoaux -> empty .)
    EQUIVALENTE     reduce using rule 43 (terminoaux -> empty .)
    GT              reduce using rule 43 (terminoaux -> empty .)
    LT              reduce using rule 43 (terminoaux -> empty .)
    OR              reduce using rule 43 (terminoaux -> empty .)
    AND             reduce using rule 43 (terminoaux -> empty .)
    SEMICOLON       reduce using rule 43 (terminoaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 43 (terminoaux -> empty .)
    RIGHTBRACKET    reduce using rule 43 (terminoaux -> empty .)
    COMMA           reduce using rule 43 (terminoaux -> empty .)


state 364

    (45) factor -> PLUS comments_nl vars_cte . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    DIVIDE          reduce using rule 120 (empty -> .)
    MULTIPLY        reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    DIFFERENT       reduce using rule 120 (empty -> .)
    GTEQ            reduce using rule 120 (empty -> .)
    LTEQ            reduce using rule 120 (empty -> .)
    EQUIVALENTE     reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 120 (empty -> .)
    RIGHTBRACKET    reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 422
    empty                          shift and go to state 5

state 365

    (46) factor -> MINUS comments_nl vars_cte . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    DIVIDE          reduce using rule 120 (empty -> .)
    MULTIPLY        reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    DIFFERENT       reduce using rule 120 (empty -> .)
    GTEQ            reduce using rule 120 (empty -> .)
    LTEQ            reduce using rule 120 (empty -> .)
    EQUIVALENTE     reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 120 (empty -> .)
    RIGHTBRACKET    reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 423
    empty                          shift and go to state 5

state 366

    (47) factor -> LEFTPARENTHESIS np_parentesis_quad1 comments_nl . mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 241
    MINUS           shift and go to state 242
    LEFTPARENTHESIS shift and go to state 243
    ID              shift and go to state 245
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTES            shift and go to state 80
    CTEB            shift and go to state 81

    mega_exp                       shift and go to state 424
    expression_compare             shift and go to state 236
    exp                            shift and go to state 237
    termino                        shift and go to state 238
    factor                         shift and go to state 239
    vars_cte                       shift and go to state 240
    spec_func                      shift and go to state 244
    ctes                           shift and go to state 246

state 367

    (73) vars_cte -> ID comments_nl LEFTBRACKET . comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (74) vars_cte -> ID comments_nl LEFTBRACKET . comments_nl mega_exp RIGHTBRACKET comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 425
    empty                          shift and go to state 5

state 368

    (75) vars_cte -> ID comments_nl LEFTPARENTHESIS . comments_nl params RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 426
    empty                          shift and go to state 5

state 369

    (76) vars_cte -> ID np_factor_quad1 comments_nl .

    DIVIDE          reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    MULTIPLY        reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    PLUS            reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    MINUS           reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    NEWLINE         reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    COMENTARIO      reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    DIFFERENT       reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    GTEQ            reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    LTEQ            reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    EQUIVALENTE     reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    GT              reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    LT              reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    OR              reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    AND             reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    SEMICOLON       reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    RIGHTPARENTHESIS reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    RIGHTBRACKET    reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)
    COMMA           reduce using rule 76 (vars_cte -> ID np_factor_quad1 comments_nl .)


state 370

    (90) spec_func -> SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 427


state 371

    (91) spec_func -> POW comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 428


state 372

    (92) spec_func -> ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 429


state 373

    (93) spec_func -> STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 430


state 374

    (94) spec_func -> MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 431


state 375

    (95) spec_func -> MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 432


state 376

    (96) spec_func -> MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 433


state 377

    (97) spec_func -> FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 434


state 378

    (98) spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 435


state 379

    (99) spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 436


state 380

    (100) spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 437


state 381

    (101) spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 438


state 382

    (102) spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 439


state 383

    (103) spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 440


state 384

    (104) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 441


state 385

    (105) spec_func -> PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 442


state 386

    (106) spec_func -> HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 443


state 387

    (107) spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 444


state 388

    (108) spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 445


state 389

    (109) spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 446


state 390

    (110) spec_func -> NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 447


state 391

    (53) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl np_asignar_arreglo

    RIGHTBRACKET    shift and go to state 448


state 392

    (55) mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl .

    NEWLINE         reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl .)
    COMENTARIO      reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl .)
    SEMICOLON       reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl .)


state 393

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    RIGHTBRACKET    shift and go to state 449


state 394

    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo . RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl

    RIGHTKEY        shift and go to state 450


state 395

    (15) asignacionarreglo -> ctes . COMMA comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> ctes .

    COMMA           shift and go to state 451
    RIGHTKEY        reduce using rule 16 (asignacionarreglo -> ctes .)
    NEWLINE         reduce using rule 16 (asignacionarreglo -> ctes .)
    COMENTARIO      reduce using rule 16 (asignacionarreglo -> ctes .)


state 396

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 . RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3

    RIGHTPARENTHESIS shift and go to state 452


state 397

    (153) np_condition_quad1 -> empty .

    RIGHTPARENTHESIS reduce using rule 153 (np_condition_quad1 -> empty .)


state 398

    (85) escritura -> PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl

    RIGHTPARENTHESIS shift and go to state 453


state 399

    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID . np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (147) np_read_quad3 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 120 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 454
    np_read_quad3                  shift and go to state 455
    empty                          shift and go to state 456

state 400

    (82) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (83) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET . comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 120 (empty -> .)
    EQUALS          reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 457
    empty                          shift and go to state 5

state 401

    (116) llama_func -> ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS . comments_nl SEMICOLON comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 458
    empty                          shift and go to state 5

state 402

    (80) paramsaux -> mega_exp COMMA . comments_nl paramsaux comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 459
    empty                          shift and go to state 5

state 403

    (84) asignacion -> ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl . mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
