Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    DIVIDE          reduce using rule 81 (varscte -> CTEI .)
    PLUS            reduce using rule 81 (varscte -> CTEI .)
    MINUS           reduce using rule 81 (varscte -> CTEI .)
    GTEQ            reduce using rule 81 (varscte -> CTEI .)
    LTEQ            reduce using rule 81 (varscte -> CTEI .)
    EQUIVALENTE     reduce using rule 81 (varscte -> CTEI .)
    GT              reduce using rule 81 (varscte -> CTEI .)
    LT              reduce using rule 81 (varscte -> CTEI .)
    DIFFERENT       reduce using rule 81 (varscte -> CTEI .)
    OR              reduce using rule 81 (varscte -> CTEI .)
    AND             reduce using rule 81 (varscte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 81 (varscte -> CTEI .)
    COMMA           reduce using rule 81 (varscte -> CTEI .)
    RIGHTKEY        reduce using rule 81 (varscte -> CTEI .)


state 88

    (82) varscte -> CTEF .

    SEMICOLON       reduce using rule 82 (varscte -> CTEF .)
    RIGHTBRACKET    reduce using rule 82 (varscte -> CTEF .)
    MULTIPLY        reduce using rule 82 (varscte -> CTEF .)
    DIVIDE          reduce using rule 82 (varscte -> CTEF .)
    PLUS            reduce using rule 82 (varscte -> CTEF .)
    MINUS           reduce using rule 82 (varscte -> CTEF .)
    GTEQ            reduce using rule 82 (varscte -> CTEF .)
    LTEQ            reduce using rule 82 (varscte -> CTEF .)
    EQUIVALENTE     reduce using rule 82 (varscte -> CTEF .)
    GT              reduce using rule 82 (varscte -> CTEF .)
    LT              reduce using rule 82 (varscte -> CTEF .)
    DIFFERENT       reduce using rule 82 (varscte -> CTEF .)
    OR              reduce using rule 82 (varscte -> CTEF .)
    AND             reduce using rule 82 (varscte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 82 (varscte -> CTEF .)
    COMMA           reduce using rule 82 (varscte -> CTEF .)
    RIGHTKEY        reduce using rule 82 (varscte -> CTEF .)


state 89

    (83) varscte -> CTES .

    SEMICOLON       reduce using rule 83 (varscte -> CTES .)
    RIGHTBRACKET    reduce using rule 83 (varscte -> CTES .)
    MULTIPLY        reduce using rule 83 (varscte -> CTES .)
    DIVIDE          reduce using rule 83 (varscte -> CTES .)
    PLUS            reduce using rule 83 (varscte -> CTES .)
    MINUS           reduce using rule 83 (varscte -> CTES .)
    GTEQ            reduce using rule 83 (varscte -> CTES .)
    LTEQ            reduce using rule 83 (varscte -> CTES .)
    EQUIVALENTE     reduce using rule 83 (varscte -> CTES .)
    GT              reduce using rule 83 (varscte -> CTES .)
    LT              reduce using rule 83 (varscte -> CTES .)
    DIFFERENT       reduce using rule 83 (varscte -> CTES .)
    OR              reduce using rule 83 (varscte -> CTES .)
    AND             reduce using rule 83 (varscte -> CTES .)
    RIGHTPARENTHESIS reduce using rule 83 (varscte -> CTES .)
    COMMA           reduce using rule 83 (varscte -> CTES .)
    RIGHTKEY        reduce using rule 83 (varscte -> CTES .)


state 90

    (84) varscte -> CTEB .

    SEMICOLON       reduce using rule 84 (varscte -> CTEB .)
    RIGHTBRACKET    reduce using rule 84 (varscte -> CTEB .)
    MULTIPLY        reduce using rule 84 (varscte -> CTEB .)
    DIVIDE          reduce using rule 84 (varscte -> CTEB .)
    PLUS            reduce using rule 84 (varscte -> CTEB .)
    MINUS           reduce using rule 84 (varscte -> CTEB .)
    GTEQ            reduce using rule 84 (varscte -> CTEB .)
    LTEQ            reduce using rule 84 (varscte -> CTEB .)
    EQUIVALENTE     reduce using rule 84 (varscte -> CTEB .)
    GT              reduce using rule 84 (varscte -> CTEB .)
    LT              reduce using rule 84 (varscte -> CTEB .)
    DIFFERENT       reduce using rule 84 (varscte -> CTEB .)
    OR              reduce using rule 84 (varscte -> CTEB .)
    AND             reduce using rule 84 (varscte -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 84 (varscte -> CTEB .)
    COMMA           reduce using rule 84 (varscte -> CTEB .)
    RIGHTKEY        reduce using rule 84 (varscte -> CTEB .)


state 91

    (15) arreglo -> LEFTBRACKET varscte . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 114


state 92

    (51) func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .

    FUNC            reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    INT             reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    FLOAT           reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    STRING          reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    BOOL            reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    MAIN            reduce using rule 51 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)


state 93

    (55) func3 -> ID tiposid . func4
    (56) func4 -> . COMMA ID func3
    (57) func4 -> . SEMICOLON func5

    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 117

    func4                          shift and go to state 115

state 94

    (60) tiposid -> LEFTBRACKET . exp RIGHTBRACKET tiposid1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 95

    (61) tiposid -> empty .

    COMMA           reduce using rule 61 (tiposid -> empty .)
    SEMICOLON       reduce using rule 61 (tiposid -> empty .)
    EQUALS          reduce using rule 61 (tiposid -> empty .)
    RIGHTBRACKET    reduce using rule 61 (tiposid -> empty .)
    MULTIPLY        reduce using rule 61 (tiposid -> empty .)
    DIVIDE          reduce using rule 61 (tiposid -> empty .)
    PLUS            reduce using rule 61 (tiposid -> empty .)
    MINUS           reduce using rule 61 (tiposid -> empty .)
    GTEQ            reduce using rule 61 (tiposid -> empty .)
    LTEQ            reduce using rule 61 (tiposid -> empty .)
    EQUIVALENTE     reduce using rule 61 (tiposid -> empty .)
    GT              reduce using rule 61 (tiposid -> empty .)
    LT              reduce using rule 61 (tiposid -> empty .)
    DIFFERENT       reduce using rule 61 (tiposid -> empty .)
    OR              reduce using rule 61 (tiposid -> empty .)
    AND             reduce using rule 61 (tiposid -> empty .)
    RIGHTPARENTHESIS reduce using rule 61 (tiposid -> empty .)
    RIGHTKEY        reduce using rule 61 (tiposid -> empty .)
    LEFTPARENTHESIS reduce using rule 61 (tiposid -> empty .)


state 96

    (73) estatuto2 -> condition estatuto2 .

    RIGHTKEY        reduce using rule 73 (estatuto2 -> condition estatuto2 .)


state 97

    (74) estatuto2 -> escritura estatuto2 .

    RIGHTKEY        reduce using rule 74 (estatuto2 -> escritura estatuto2 .)


state 98

    (75) estatuto2 -> lectura estatuto2 .

    RIGHTKEY        reduce using rule 75 (estatuto2 -> lectura estatuto2 .)


state 99

    (76) estatuto2 -> specfun estatuto2 .

    RIGHTKEY        reduce using rule 76 (estatuto2 -> specfun estatuto2 .)


state 100

    (77) estatuto2 -> asignacion estatuto2 .

    RIGHTKEY        reduce using rule 77 (estatuto2 -> asignacion estatuto2 .)


state 101

    (78) estatuto2 -> durante estatuto2 .

    RIGHTKEY        reduce using rule 78 (estatuto2 -> durante estatuto2 .)


state 102

    (64) condition -> IF LEFTPARENTHESIS . expcomp RIGHTPARENTHESIS bloque condi1
    (26) expcomp -> . exp expcomp1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    expcomp                        shift and go to state 125
    exp                            shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 103

    (86) escritura -> PRINT LEFTPARENTHESIS . escri1 RIGHTPARENTHESIS SEMICOLON
    (87) escri1 -> . expcomp escri2
    (26) expcomp -> . exp expcomp1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 127
    expcomp                        shift and go to state 128
    exp                            shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 104

    (90) lectura -> READ LEFTPARENTHESIS . ID tiposid LEFTPARENTHESIS SEMICOLON

    ID              shift and go to state 129


state 105

    (85) asignacion -> ID tiposid . EQUALS expcomp SEMICOLON

    EQUALS          shift and go to state 130


state 106

    (91) specfun -> specfun1 LEFTPARENTHESIS . specfun2 RIGHTPARENTHESIS SEMICOLON
    (106) specfun2 -> . varscte specfun3
    (107) specfun2 -> . empty
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB
    (115) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)

    specfun2                       shift and go to state 131
    varscte                        shift and go to state 132
    empty                          shift and go to state 133

state 107

    (38) durante -> WHILE LEFTPARENTHESIS . expcomp RIGHTPARENTHESIS bloque
    (26) expcomp -> . exp expcomp1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    expcomp                        shift and go to state 134
    exp                            shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 108

    (14) varsaux1 -> arreglo asigna .

    SEMICOLON       reduce using rule 14 (varsaux1 -> arreglo asigna .)


state 109

    (16) asigna -> EQUALS asigna1 .

    SEMICOLON       reduce using rule 16 (asigna -> EQUALS asigna1 .)


state 110

    (18) asigna1 -> unidimensional .

    SEMICOLON       reduce using rule 18 (asigna1 -> unidimensional .)


state 111

    (19) asigna1 -> bidimensional .

    SEMICOLON       reduce using rule 19 (asigna1 -> bidimensional .)


state 112

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (23) bidimensional -> LEFTKEY . unidimensional bidi1 RIGHTKEY
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    LEFTKEY         shift and go to state 135

    varscte                        shift and go to state 136
    unidimensional                 shift and go to state 137

state 113

    (80) varscte -> ID tiposid .

    SEMICOLON       reduce using rule 80 (varscte -> ID tiposid .)
    RIGHTBRACKET    reduce using rule 80 (varscte -> ID tiposid .)
    MULTIPLY        reduce using rule 80 (varscte -> ID tiposid .)
    DIVIDE          reduce using rule 80 (varscte -> ID tiposid .)
    PLUS            reduce using rule 80 (varscte -> ID tiposid .)
    MINUS           reduce using rule 80 (varscte -> ID tiposid .)
    GTEQ            reduce using rule 80 (varscte -> ID tiposid .)
    LTEQ            reduce using rule 80 (varscte -> ID tiposid .)
    EQUIVALENTE     reduce using rule 80 (varscte -> ID tiposid .)
    GT              reduce using rule 80 (varscte -> ID tiposid .)
    LT              reduce using rule 80 (varscte -> ID tiposid .)
    DIFFERENT       reduce using rule 80 (varscte -> ID tiposid .)
    OR              reduce using rule 80 (varscte -> ID tiposid .)
    AND             reduce using rule 80 (varscte -> ID tiposid .)
    RIGHTPARENTHESIS reduce using rule 80 (varscte -> ID tiposid .)
    COMMA           reduce using rule 80 (varscte -> ID tiposid .)
    RIGHTKEY        reduce using rule 80 (varscte -> ID tiposid .)


state 114

    (15) arreglo -> LEFTBRACKET varscte RIGHTBRACKET .

    EQUALS          reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    SEMICOLON       reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)


state 115

    (55) func3 -> ID tiposid func4 .

    RIGHTPARENTHESIS reduce using rule 55 (func3 -> ID tiposid func4 .)


state 116

    (56) func4 -> COMMA . ID func3

    ID              shift and go to state 138


state 117

    (57) func4 -> SEMICOLON . func5
    (58) func5 -> . func2
    (59) func5 -> . empty
    (54) func2 -> . tipo func3
    (115) empty -> .
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func5                          shift and go to state 139
    func2                          shift and go to state 140
    empty                          shift and go to state 141
    tipo                           shift and go to state 32

state 118

    (60) tiposid -> LEFTBRACKET exp . RIGHTBRACKET tiposid1

    RIGHTBRACKET    shift and go to state 142


state 119

    (39) exp -> termino . exp1
    (40) exp1 -> . PLUS exp
    (41) exp1 -> . MINUS exp
    (42) exp1 -> . empty
    (115) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    RIGHTBRACKET    reduce using rule 115 (empty -> .)
    GTEQ            reduce using rule 115 (empty -> .)
    LTEQ            reduce using rule 115 (empty -> .)
    EQUIVALENTE     reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

  ! PLUS            [ reduce using rule 115 (empty -> .) ]

    exp1                           shift and go to state 143
    empty                          shift and go to state 146

state 120

    (43) termino -> factor . ter1
    (44) ter1 -> . MULTIPLY termino
    (45) ter1 -> . DIVIDE termino
    (46) ter1 -> . empty
    (115) empty -> .

    MULTIPLY        shift and go to state 148
    DIVIDE          shift and go to state 149
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    RIGHTBRACKET    reduce using rule 115 (empty -> .)
    GTEQ            reduce using rule 115 (empty -> .)
    LTEQ            reduce using rule 115 (empty -> .)
    EQUIVALENTE     reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    ter1                           shift and go to state 147
    empty                          shift and go to state 150

state 121

    (47) factor -> PLUS . varscte
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 151

state 122

    (49) factor -> varscte .

    MULTIPLY        reduce using rule 49 (factor -> varscte .)
    DIVIDE          reduce using rule 49 (factor -> varscte .)
    PLUS            reduce using rule 49 (factor -> varscte .)
    MINUS           reduce using rule 49 (factor -> varscte .)
    RIGHTBRACKET    reduce using rule 49 (factor -> varscte .)
    GTEQ            reduce using rule 49 (factor -> varscte .)
    LTEQ            reduce using rule 49 (factor -> varscte .)
    EQUIVALENTE     reduce using rule 49 (factor -> varscte .)
    GT              reduce using rule 49 (factor -> varscte .)
    LT              reduce using rule 49 (factor -> varscte .)
    DIFFERENT       reduce using rule 49 (factor -> varscte .)
    OR              reduce using rule 49 (factor -> varscte .)
    AND             reduce using rule 49 (factor -> varscte .)
    RIGHTPARENTHESIS reduce using rule 49 (factor -> varscte .)
    SEMICOLON       reduce using rule 49 (factor -> varscte .)


state 123

    (48) factor -> MINUS . varscte
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 152

state 124

    (50) factor -> LEFTPARENTHESIS . exp RIGHTPARENTHESIS
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 153
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 125

    (64) condition -> IF LEFTPARENTHESIS expcomp . RIGHTPARENTHESIS bloque condi1

    RIGHTPARENTHESIS shift and go to state 154


state 126

    (26) expcomp -> exp . expcomp1
    (27) expcomp1 -> . expcomp2
    (28) expcomp1 -> . empty
    (29) expcomp2 -> . logicalexp exp
    (30) expcomp2 -> . GTEQ exp
    (31) expcomp2 -> . LTEQ exp
    (32) expcomp2 -> . EQUIVALENTE exp
    (33) expcomp2 -> . GT exp
    (34) expcomp2 -> . LT exp
    (35) expcomp2 -> . DIFFERENT exp
    (115) empty -> .
    (36) logicalexp -> . OR
    (37) logicalexp -> . AND

    GTEQ            shift and go to state 159
    LTEQ            shift and go to state 160
    EQUIVALENTE     shift and go to state 161
    GT              shift and go to state 162
    LT              shift and go to state 163
    DIFFERENT       shift and go to state 164
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    OR              shift and go to state 165
    AND             shift and go to state 166

    expcomp1                       shift and go to state 155
    expcomp2                       shift and go to state 156
    empty                          shift and go to state 157
    logicalexp                     shift and go to state 158

state 127

    (86) escritura -> PRINT LEFTPARENTHESIS escri1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 167


state 128

    (87) escri1 -> expcomp . escri2
    (88) escri2 -> . PLUS escri1
    (89) escri2 -> . empty
    (115) empty -> .

    PLUS            shift and go to state 169
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)

    escri2                         shift and go to state 168
    empty                          shift and go to state 170

state 129

    (90) lectura -> READ LEFTPARENTHESIS ID . tiposid LEFTPARENTHESIS SEMICOLON
    (60) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (61) tiposid -> . empty
    (115) empty -> .

    LEFTBRACKET     shift and go to state 94
    LEFTPARENTHESIS reduce using rule 115 (empty -> .)

    tiposid                        shift and go to state 171
    empty                          shift and go to state 95

state 130

    (85) asignacion -> ID tiposid EQUALS . expcomp SEMICOLON
    (26) expcomp -> . exp expcomp1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    expcomp                        shift and go to state 172
    exp                            shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 131

    (91) specfun -> specfun1 LEFTPARENTHESIS specfun2 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 173


state 132

    (106) specfun2 -> varscte . specfun3
    (108) specfun3 -> . COMMA specfun2
    (109) specfun3 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 175
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)

    specfun3                       shift and go to state 174
    empty                          shift and go to state 176

state 133

    (107) specfun2 -> empty .

    RIGHTPARENTHESIS reduce using rule 107 (specfun2 -> empty .)


state 134

    (38) durante -> WHILE LEFTPARENTHESIS expcomp . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 177


state 135

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 136

state 136

    (20) unidimensional -> LEFTKEY varscte . unidime1 RIGHTKEY
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 179
    RIGHTKEY        reduce using rule 115 (empty -> .)

    unidime1                       shift and go to state 178
    empty                          shift and go to state 180

state 137

    (23) bidimensional -> LEFTKEY unidimensional . bidi1 RIGHTKEY
    (24) bidi1 -> . COMMA unidimensional
    (25) bidi1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 182
    RIGHTKEY        reduce using rule 115 (empty -> .)

    bidi1                          shift and go to state 181
    empty                          shift and go to state 183

state 138

    (56) func4 -> COMMA ID . func3
    (55) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 184

state 139

    (57) func4 -> SEMICOLON func5 .

    RIGHTPARENTHESIS reduce using rule 57 (func4 -> SEMICOLON func5 .)


state 140

    (58) func5 -> func2 .

    RIGHTPARENTHESIS reduce using rule 58 (func5 -> func2 .)


state 141

    (59) func5 -> empty .

    RIGHTPARENTHESIS reduce using rule 59 (func5 -> empty .)


state 142

    (60) tiposid -> LEFTBRACKET exp RIGHTBRACKET . tiposid1
    (62) tiposid1 -> . LEFTBRACKET exp RIGHTBRACKET
    (63) tiposid1 -> . empty
    (115) empty -> .

    LEFTBRACKET     shift and go to state 185
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    RIGHTBRACKET    reduce using rule 115 (empty -> .)
    MULTIPLY        reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GTEQ            reduce using rule 115 (empty -> .)
    LTEQ            reduce using rule 115 (empty -> .)
    EQUIVALENTE     reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    RIGHTKEY        reduce using rule 115 (empty -> .)
    LEFTPARENTHESIS reduce using rule 115 (empty -> .)

    tiposid1                       shift and go to state 186
    empty                          shift and go to state 187

state 143

    (39) exp -> termino exp1 .

    RIGHTBRACKET    reduce using rule 39 (exp -> termino exp1 .)
    GTEQ            reduce using rule 39 (exp -> termino exp1 .)
    LTEQ            reduce using rule 39 (exp -> termino exp1 .)
    EQUIVALENTE     reduce using rule 39 (exp -> termino exp1 .)
    GT              reduce using rule 39 (exp -> termino exp1 .)
    LT              reduce using rule 39 (exp -> termino exp1 .)
    DIFFERENT       reduce using rule 39 (exp -> termino exp1 .)
    OR              reduce using rule 39 (exp -> termino exp1 .)
    AND             reduce using rule 39 (exp -> termino exp1 .)
    RIGHTPARENTHESIS reduce using rule 39 (exp -> termino exp1 .)
    PLUS            reduce using rule 39 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 39 (exp -> termino exp1 .)


state 144

    (40) exp1 -> PLUS . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 188
    termino                        shift and go to state 119
    factor                         shift and go to state 120
