Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    ID              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SQRT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    POW             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ABS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STDEV           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEAN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEDIAN          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MODE            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FACTORIAL       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SORT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SIN             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    COS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    TRANSPOSE       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    EXPORTCSV       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ARRANGE         reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    RIGHTKEY        reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)


state 80

    (14) varsaux1 -> arreglo . asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (124) empty -> .

    EQUALS          shift and go to state 83
    SEMICOLON       reduce using rule 124 (empty -> .)

    asigna                         shift and go to state 111
    empty                          shift and go to state 84

state 81

    (10) varsaux -> arreglo varsaux1 .

    SEMICOLON       reduce using rule 10 (varsaux -> arreglo varsaux1 .)


state 82

    (13) varsaux1 -> asigna .

    SEMICOLON       reduce using rule 13 (varsaux1 -> asigna .)


state 83

    (16) asigna -> EQUALS . asigna1
    (18) asigna1 -> . unidimensional
    (19) asigna1 -> . bidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY
    (23) bidimensional -> . LEFTKEY unidimensional bidi1 RIGHTKEY

    LEFTKEY         shift and go to state 115

    asigna1                        shift and go to state 112
    unidimensional                 shift and go to state 113
    bidimensional                  shift and go to state 114

state 84

    (17) asigna -> empty .

    SEMICOLON       reduce using rule 17 (asigna -> empty .)


state 85

    (11) varsaux -> EQUALS varscte .

    SEMICOLON       reduce using rule 11 (varsaux -> EQUALS varscte .)


state 86

    (89) varscte -> ID . tiposid
    (63) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (64) tiposid -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 107
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

    tiposid                        shift and go to state 116
    empty                          shift and go to state 108

state 87

    (90) varscte -> CTEI .

    SEMICOLON       reduce using rule 90 (varscte -> CTEI .)
    RIGHTBRACKET    reduce using rule 90 (varscte -> CTEI .)
    MULTIPLY        reduce using rule 90 (varscte -> CTEI .)
    DIVIDE          reduce using rule 90 (varscte -> CTEI .)
    PLUS            reduce using rule 90 (varscte -> CTEI .)
    MINUS           reduce using rule 90 (varscte -> CTEI .)
    GTEQ            reduce using rule 90 (varscte -> CTEI .)
    LTEQ            reduce using rule 90 (varscte -> CTEI .)
    EQUIVALENTE     reduce using rule 90 (varscte -> CTEI .)
    GT              reduce using rule 90 (varscte -> CTEI .)
    LT              reduce using rule 90 (varscte -> CTEI .)
    DIFFERENT       reduce using rule 90 (varscte -> CTEI .)
    OR              reduce using rule 90 (varscte -> CTEI .)
    AND             reduce using rule 90 (varscte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 90 (varscte -> CTEI .)
    COMMA           reduce using rule 90 (varscte -> CTEI .)
    RIGHTKEY        reduce using rule 90 (varscte -> CTEI .)


state 88

    (91) varscte -> CTEF .

    SEMICOLON       reduce using rule 91 (varscte -> CTEF .)
    RIGHTBRACKET    reduce using rule 91 (varscte -> CTEF .)
    MULTIPLY        reduce using rule 91 (varscte -> CTEF .)
    DIVIDE          reduce using rule 91 (varscte -> CTEF .)
    PLUS            reduce using rule 91 (varscte -> CTEF .)
    MINUS           reduce using rule 91 (varscte -> CTEF .)
    GTEQ            reduce using rule 91 (varscte -> CTEF .)
    LTEQ            reduce using rule 91 (varscte -> CTEF .)
    EQUIVALENTE     reduce using rule 91 (varscte -> CTEF .)
    GT              reduce using rule 91 (varscte -> CTEF .)
    LT              reduce using rule 91 (varscte -> CTEF .)
    DIFFERENT       reduce using rule 91 (varscte -> CTEF .)
    OR              reduce using rule 91 (varscte -> CTEF .)
    AND             reduce using rule 91 (varscte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 91 (varscte -> CTEF .)
    COMMA           reduce using rule 91 (varscte -> CTEF .)
    RIGHTKEY        reduce using rule 91 (varscte -> CTEF .)


state 89

    (92) varscte -> CTES .

    SEMICOLON       reduce using rule 92 (varscte -> CTES .)
    RIGHTBRACKET    reduce using rule 92 (varscte -> CTES .)
    MULTIPLY        reduce using rule 92 (varscte -> CTES .)
    DIVIDE          reduce using rule 92 (varscte -> CTES .)
    PLUS            reduce using rule 92 (varscte -> CTES .)
    MINUS           reduce using rule 92 (varscte -> CTES .)
    GTEQ            reduce using rule 92 (varscte -> CTES .)
    LTEQ            reduce using rule 92 (varscte -> CTES .)
    EQUIVALENTE     reduce using rule 92 (varscte -> CTES .)
    GT              reduce using rule 92 (varscte -> CTES .)
    LT              reduce using rule 92 (varscte -> CTES .)
    DIFFERENT       reduce using rule 92 (varscte -> CTES .)
    OR              reduce using rule 92 (varscte -> CTES .)
    AND             reduce using rule 92 (varscte -> CTES .)
    RIGHTPARENTHESIS reduce using rule 92 (varscte -> CTES .)
    COMMA           reduce using rule 92 (varscte -> CTES .)
    RIGHTKEY        reduce using rule 92 (varscte -> CTES .)


state 90

    (93) varscte -> CTEB .

    SEMICOLON       reduce using rule 93 (varscte -> CTEB .)
    RIGHTBRACKET    reduce using rule 93 (varscte -> CTEB .)
    MULTIPLY        reduce using rule 93 (varscte -> CTEB .)
    DIVIDE          reduce using rule 93 (varscte -> CTEB .)
    PLUS            reduce using rule 93 (varscte -> CTEB .)
    MINUS           reduce using rule 93 (varscte -> CTEB .)
    GTEQ            reduce using rule 93 (varscte -> CTEB .)
    LTEQ            reduce using rule 93 (varscte -> CTEB .)
    EQUIVALENTE     reduce using rule 93 (varscte -> CTEB .)
    GT              reduce using rule 93 (varscte -> CTEB .)
    LT              reduce using rule 93 (varscte -> CTEB .)
    DIFFERENT       reduce using rule 93 (varscte -> CTEB .)
    OR              reduce using rule 93 (varscte -> CTEB .)
    AND             reduce using rule 93 (varscte -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 93 (varscte -> CTEB .)
    COMMA           reduce using rule 93 (varscte -> CTEB .)
    RIGHTKEY        reduce using rule 93 (varscte -> CTEB .)


state 91

    (15) arreglo -> LEFTBRACKET varscte . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 117


state 92

    (53) func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS . bloque
    (70) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 118

state 93

    (56) func2 -> tipo func3 .

    RIGHTPARENTHESIS reduce using rule 56 (func2 -> tipo func3 .)


state 94

    (58) func3 -> ID . tiposid func4
    (63) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (64) tiposid -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 107
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    tiposid                        shift and go to state 119
    empty                          shift and go to state 108

state 95

    (76) estatuto2 -> condition estatuto2 .

    RIGHTKEY        reduce using rule 76 (estatuto2 -> condition estatuto2 .)


state 96

    (77) estatuto2 -> escritura estatuto2 .

    RIGHTKEY        reduce using rule 77 (estatuto2 -> escritura estatuto2 .)


state 97

    (78) estatuto2 -> lectura estatuto2 .

    RIGHTKEY        reduce using rule 78 (estatuto2 -> lectura estatuto2 .)


state 98

    (79) estatuto2 -> specfun estatuto2 .

    RIGHTKEY        reduce using rule 79 (estatuto2 -> specfun estatuto2 .)


state 99

    (80) estatuto2 -> asignacion estatuto2 .

    RIGHTKEY        reduce using rule 80 (estatuto2 -> asignacion estatuto2 .)


state 100

    (81) estatuto2 -> durante estatuto2 .

    RIGHTKEY        reduce using rule 81 (estatuto2 -> durante estatuto2 .)


state 101

    (82) estatuto2 -> llamafunc estatuto2 .

    RIGHTKEY        reduce using rule 82 (estatuto2 -> llamafunc estatuto2 .)


state 102

    (67) condition -> IF LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque condi1
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    megaexp                        shift and go to state 121
    expcomp                        shift and go to state 122
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 103

    (95) escritura -> PRINT LEFTPARENTHESIS . escri1 RIGHTPARENTHESIS SEMICOLON
    (96) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 129
    megaexp                        shift and go to state 130
    expcomp                        shift and go to state 122
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 104

    (99) lectura -> READ LEFTPARENTHESIS . ID tiposid LEFTPARENTHESIS SEMICOLON

    ID              shift and go to state 131


state 105

    (94) asignacion -> ID tiposid . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 132


state 106

    (84) llamafunc -> ID LEFTPARENTHESIS . llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (85) llamafunc1 -> . ID tiposid llamafunc2
    (86) llamafunc1 -> . empty
    (124) empty -> .

    ID              shift and go to state 133
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    llamafunc1                     shift and go to state 134
    empty                          shift and go to state 135

state 107

    (63) tiposid -> LEFTBRACKET . exp RIGHTBRACKET tiposid1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 136
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 108

    (64) tiposid -> empty .

    EQUALS          reduce using rule 64 (tiposid -> empty .)
    SEMICOLON       reduce using rule 64 (tiposid -> empty .)
    RIGHTBRACKET    reduce using rule 64 (tiposid -> empty .)
    MULTIPLY        reduce using rule 64 (tiposid -> empty .)
    DIVIDE          reduce using rule 64 (tiposid -> empty .)
    PLUS            reduce using rule 64 (tiposid -> empty .)
    MINUS           reduce using rule 64 (tiposid -> empty .)
    GTEQ            reduce using rule 64 (tiposid -> empty .)
    LTEQ            reduce using rule 64 (tiposid -> empty .)
    EQUIVALENTE     reduce using rule 64 (tiposid -> empty .)
    GT              reduce using rule 64 (tiposid -> empty .)
    LT              reduce using rule 64 (tiposid -> empty .)
    DIFFERENT       reduce using rule 64 (tiposid -> empty .)
    OR              reduce using rule 64 (tiposid -> empty .)
    AND             reduce using rule 64 (tiposid -> empty .)
    RIGHTPARENTHESIS reduce using rule 64 (tiposid -> empty .)
    COMMA           reduce using rule 64 (tiposid -> empty .)
    RIGHTKEY        reduce using rule 64 (tiposid -> empty .)
    LEFTPARENTHESIS reduce using rule 64 (tiposid -> empty .)


state 109

    (100) specfun -> specfun1 LEFTPARENTHESIS . specfun2 RIGHTPARENTHESIS SEMICOLON
    (115) specfun2 -> . varscte specfun3
    (116) specfun2 -> . empty
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB
    (124) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    specfun2                       shift and go to state 137
    varscte                        shift and go to state 138
    empty                          shift and go to state 139

state 110

    (40) durante -> WHILE LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    megaexp                        shift and go to state 140
    expcomp                        shift and go to state 122
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 111

    (14) varsaux1 -> arreglo asigna .

    SEMICOLON       reduce using rule 14 (varsaux1 -> arreglo asigna .)


state 112

    (16) asigna -> EQUALS asigna1 .

    SEMICOLON       reduce using rule 16 (asigna -> EQUALS asigna1 .)


state 113

    (18) asigna1 -> unidimensional .

    SEMICOLON       reduce using rule 18 (asigna1 -> unidimensional .)


state 114

    (19) asigna1 -> bidimensional .

    SEMICOLON       reduce using rule 19 (asigna1 -> bidimensional .)


state 115

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (23) bidimensional -> LEFTKEY . unidimensional bidi1 RIGHTKEY
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    LEFTKEY         shift and go to state 141

    varscte                        shift and go to state 142
    unidimensional                 shift and go to state 143

state 116

    (89) varscte -> ID tiposid .

    SEMICOLON       reduce using rule 89 (varscte -> ID tiposid .)
    RIGHTBRACKET    reduce using rule 89 (varscte -> ID tiposid .)
    MULTIPLY        reduce using rule 89 (varscte -> ID tiposid .)
    DIVIDE          reduce using rule 89 (varscte -> ID tiposid .)
    PLUS            reduce using rule 89 (varscte -> ID tiposid .)
    MINUS           reduce using rule 89 (varscte -> ID tiposid .)
    GTEQ            reduce using rule 89 (varscte -> ID tiposid .)
    LTEQ            reduce using rule 89 (varscte -> ID tiposid .)
    EQUIVALENTE     reduce using rule 89 (varscte -> ID tiposid .)
    GT              reduce using rule 89 (varscte -> ID tiposid .)
    LT              reduce using rule 89 (varscte -> ID tiposid .)
    DIFFERENT       reduce using rule 89 (varscte -> ID tiposid .)
    OR              reduce using rule 89 (varscte -> ID tiposid .)
    AND             reduce using rule 89 (varscte -> ID tiposid .)
    RIGHTPARENTHESIS reduce using rule 89 (varscte -> ID tiposid .)
    COMMA           reduce using rule 89 (varscte -> ID tiposid .)
    RIGHTKEY        reduce using rule 89 (varscte -> ID tiposid .)


state 117

    (15) arreglo -> LEFTBRACKET varscte RIGHTBRACKET .

    EQUALS          reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    SEMICOLON       reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)


state 118

    (53) func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .

    FUNC            reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    INT             reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    FLOAT           reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    STRING          reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    BOOL            reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    MAIN            reduce using rule 53 (func -> func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)


state 119

    (58) func3 -> ID tiposid . func4
    (59) func4 -> . COMMA ID func3
    (60) func4 -> . SEMICOLON func5

    COMMA           shift and go to state 145
    SEMICOLON       shift and go to state 146

    func4                          shift and go to state 144

state 120

    (52) factor -> LEFTPARENTHESIS . exp RIGHTPARENTHESIS
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 147
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 121

    (67) condition -> IF LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque condi1

    RIGHTPARENTHESIS shift and go to state 148


state 122

    (26) megaexp -> expcomp . megaexp1
    (27) megaexp1 -> . logicalexp
    (28) megaexp1 -> . empty
    (38) logicalexp -> . OR
    (39) logicalexp -> . AND
    (124) empty -> .

    OR              shift and go to state 152
    AND             shift and go to state 153
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)

    megaexp1                       shift and go to state 149
    logicalexp                     shift and go to state 150
    empty                          shift and go to state 151

state 123

    (29) expcomp -> exp . expcomp1
    (30) expcomp1 -> . expcomp2
    (31) expcomp1 -> . empty
    (32) expcomp2 -> . GTEQ exp
    (33) expcomp2 -> . LTEQ exp
    (34) expcomp2 -> . EQUIVALENTE exp
    (35) expcomp2 -> . GT exp
    (36) expcomp2 -> . LT exp
    (37) expcomp2 -> . DIFFERENT exp
    (124) empty -> .

    GTEQ            shift and go to state 157
    LTEQ            shift and go to state 158
    EQUIVALENTE     shift and go to state 159
    GT              shift and go to state 160
    LT              shift and go to state 161
    DIFFERENT       shift and go to state 162
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)

    expcomp1                       shift and go to state 154
    expcomp2                       shift and go to state 155
    empty                          shift and go to state 156

state 124

    (41) exp -> termino . exp1
    (42) exp1 -> . PLUS exp
    (43) exp1 -> . MINUS exp
    (44) exp1 -> . empty
    (124) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

  ! PLUS            [ reduce using rule 124 (empty -> .) ]

    exp1                           shift and go to state 163
    empty                          shift and go to state 166

state 125

    (45) termino -> factor . ter1
    (46) ter1 -> . MULTIPLY termino
    (47) ter1 -> . DIVIDE termino
    (48) ter1 -> . empty
    (124) empty -> .

    MULTIPLY        shift and go to state 168
    DIVIDE          shift and go to state 169
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    ter1                           shift and go to state 167
    empty                          shift and go to state 170

state 126

    (49) factor -> PLUS . varscte
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 171

state 127

    (51) factor -> varscte .

    MULTIPLY        reduce using rule 51 (factor -> varscte .)
    DIVIDE          reduce using rule 51 (factor -> varscte .)
    PLUS            reduce using rule 51 (factor -> varscte .)
    MINUS           reduce using rule 51 (factor -> varscte .)
    GTEQ            reduce using rule 51 (factor -> varscte .)
    LTEQ            reduce using rule 51 (factor -> varscte .)
    EQUIVALENTE     reduce using rule 51 (factor -> varscte .)
    GT              reduce using rule 51 (factor -> varscte .)
    LT              reduce using rule 51 (factor -> varscte .)
    DIFFERENT       reduce using rule 51 (factor -> varscte .)
    OR              reduce using rule 51 (factor -> varscte .)
    AND             reduce using rule 51 (factor -> varscte .)
    RIGHTPARENTHESIS reduce using rule 51 (factor -> varscte .)
    RIGHTBRACKET    reduce using rule 51 (factor -> varscte .)
    SEMICOLON       reduce using rule 51 (factor -> varscte .)


state 128

    (50) factor -> MINUS . varscte
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 172

state 129

    (95) escritura -> PRINT LEFTPARENTHESIS escri1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 173


state 130

    (96) escri1 -> megaexp . escri2
    (97) escri2 -> . PLUS escri1
    (98) escri2 -> . empty
    (124) empty -> .

    PLUS            shift and go to state 175
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    escri2                         shift and go to state 174
    empty                          shift and go to state 176

state 131

    (99) lectura -> READ LEFTPARENTHESIS ID . tiposid LEFTPARENTHESIS SEMICOLON
    (63) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (64) tiposid -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 107
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    tiposid                        shift and go to state 177
    empty                          shift and go to state 108

state 132

    (94) asignacion -> ID tiposid EQUALS . exp SEMICOLON
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 178
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 133

    (85) llamafunc1 -> ID . tiposid llamafunc2
    (63) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (64) tiposid -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 107
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    tiposid                        shift and go to state 179
    empty                          shift and go to state 108

state 134

