Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (145) np_terminoaux_quad2 -> . empty
    (122) empty -> .

    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_terminoaux_quad2            shift and go to state 442
    empty                          shift and go to state 443

state 385

    (42) terminoaux -> MULTIPLY . np_terminoaux_quad2 termino comments_nl
    (145) np_terminoaux_quad2 -> . empty
    (122) empty -> .

    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_terminoaux_quad2            shift and go to state 444
    empty                          shift and go to state 443

state 386

    (43) terminoaux -> empty .

    NEWLINE         reduce using rule 43 (terminoaux -> empty .)
    COMENTARIO      reduce using rule 43 (terminoaux -> empty .)
    PLUS            reduce using rule 43 (terminoaux -> empty .)
    MINUS           reduce using rule 43 (terminoaux -> empty .)
    DIFFERENT       reduce using rule 43 (terminoaux -> empty .)
    GTEQ            reduce using rule 43 (terminoaux -> empty .)
    LTEQ            reduce using rule 43 (terminoaux -> empty .)
    EQUIVALENTE     reduce using rule 43 (terminoaux -> empty .)
    GT              reduce using rule 43 (terminoaux -> empty .)
    LT              reduce using rule 43 (terminoaux -> empty .)
    OR              reduce using rule 43 (terminoaux -> empty .)
    AND             reduce using rule 43 (terminoaux -> empty .)
    SEMICOLON       reduce using rule 43 (terminoaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 43 (terminoaux -> empty .)
    RIGHTBRACKET    reduce using rule 43 (terminoaux -> empty .)
    COMMA           reduce using rule 43 (terminoaux -> empty .)


state 387

    (45) factor -> LEFTPARENTHESIS np_parentesis_quad1 comments_nl . mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_filas RIGHTBRACKET np_parentesis_quad2 np_factor_quad3 comments_nl
    (72) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 np_factor_quad4 comments_nl
    (73) vars_cte -> . ID np_crea_era comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT np_not_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_not_quad2 comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 265
    ID              shift and go to state 267
    SQRT            shift and go to state 162
    POW             shift and go to state 163
    ABS             shift and go to state 164
    STDEV           shift and go to state 165
    MEAN            shift and go to state 166
    MEDIAN          shift and go to state 167
    MODE            shift and go to state 168
    FACTORIAL       shift and go to state 169
    SORT            shift and go to state 170
    SIN             shift and go to state 171
    COS             shift and go to state 172
    TRANSPOSE       shift and go to state 173
    EXPORTCSV       shift and go to state 174
    ARRANGE         shift and go to state 175
    GRAPH3D         shift and go to state 176
    PIECHART        shift and go to state 177
    HISTOGRAMCHART  shift and go to state 178
    LINECHART       shift and go to state 179
    BARCHART        shift and go to state 180
    LINREG          shift and go to state 181
    NOT             shift and go to state 182
    CTES            shift and go to state 104
    CTEB            shift and go to state 105
    MINUS           shift and go to state 106
    CTEF            shift and go to state 107
    CTEI            shift and go to state 108

    mega_exp                       shift and go to state 445
    expression_compare             shift and go to state 260
    exp                            shift and go to state 261
    termino                        shift and go to state 262
    factor                         shift and go to state 263
    vars_cte                       shift and go to state 264
    spec_func                      shift and go to state 266
    ctes                           shift and go to state 268
    floatPostNeg                   shift and go to state 102
    intPostNeg                     shift and go to state 103

state 388

    (71) vars_cte -> ID np_factor_quad2 comments_nl . LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_filas RIGHTBRACKET np_parentesis_quad2 np_factor_quad3 comments_nl
    (72) vars_cte -> ID np_factor_quad2 comments_nl . LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 np_factor_quad4 comments_nl

    LEFTBRACKET     shift and go to state 446


state 389

    (73) vars_cte -> ID np_crea_era comments_nl . LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl

    LEFTPARENTHESIS shift and go to state 447


state 390

    (74) vars_cte -> ID np_factor_quad1 comments_nl .

    NEWLINE         reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    COMENTARIO      reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    DIVIDE          reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    MULTIPLY        reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    PLUS            reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    MINUS           reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    DIFFERENT       reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    GTEQ            reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    LTEQ            reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    EQUIVALENTE     reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    GT              reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    LT              reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    OR              reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    AND             reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    SEMICOLON       reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    RIGHTPARENTHESIS reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    RIGHTBRACKET    reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)
    COMMA           reduce using rule 74 (vars_cte -> ID np_factor_quad1 comments_nl .)


state 391

    (88) spec_func -> SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 448


state 392

    (89) spec_func -> POW comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 449


state 393

    (90) spec_func -> ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 450


state 394

    (91) spec_func -> STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 451


state 395

    (92) spec_func -> MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 452


state 396

    (93) spec_func -> MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 453


state 397

    (94) spec_func -> MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 454


state 398

    (95) spec_func -> FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 455


state 399

    (96) spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 456


state 400

    (97) spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 457


state 401

    (98) spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 458


state 402

    (99) spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 459


state 403

    (100) spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 460


state 404

    (101) spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 461


state 405

    (102) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 462


state 406

    (103) spec_func -> PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 463


state 407

    (104) spec_func -> HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 464


state 408

    (105) spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 465


state 409

    (106) spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 466


state 410

    (107) spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp . COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 467


state 411

    (108) spec_func -> NOT np_not_quad1 comments_nl LEFTPARENTHESIS comments_nl . mega_exp RIGHTPARENTHESIS np_not_quad2 comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux
    (29) expression_compare -> . exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> . exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> . exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> . exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> . exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> . exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> . exp np_expression_compare_quad2
    (36) exp -> . termino np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 terminoaux
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (70) vars_cte -> . spec_func
    (71) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_filas RIGHTBRACKET np_parentesis_quad2 np_factor_quad3 comments_nl
    (72) vars_cte -> . ID np_factor_quad2 comments_nl LEFTBRACKET np_parentesis_quad1 comments_nl mega_exp np_valor_columnas RIGHTBRACKET np_parentesis_quad2 np_factor_quad4 comments_nl
    (73) vars_cte -> . ID np_crea_era comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl
    (74) vars_cte -> . ID np_factor_quad1 comments_nl
    (75) vars_cte -> . ctes
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT np_not_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_not_quad2 comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    LEFTPARENTHESIS shift and go to state 265
    ID              shift and go to state 267
    SQRT            shift and go to state 162
    POW             shift and go to state 163
    ABS             shift and go to state 164
    STDEV           shift and go to state 165
    MEAN            shift and go to state 166
    MEDIAN          shift and go to state 167
    MODE            shift and go to state 168
    FACTORIAL       shift and go to state 169
    SORT            shift and go to state 170
    SIN             shift and go to state 171
    COS             shift and go to state 172
    TRANSPOSE       shift and go to state 173
    EXPORTCSV       shift and go to state 174
    ARRANGE         shift and go to state 175
    GRAPH3D         shift and go to state 176
    PIECHART        shift and go to state 177
    HISTOGRAMCHART  shift and go to state 178
    LINECHART       shift and go to state 179
    BARCHART        shift and go to state 180
    LINREG          shift and go to state 181
    NOT             shift and go to state 182
    CTES            shift and go to state 104
    CTEB            shift and go to state 105
    MINUS           shift and go to state 106
    CTEF            shift and go to state 107
    CTEI            shift and go to state 108

    mega_exp                       shift and go to state 468
    expression_compare             shift and go to state 260
    exp                            shift and go to state 261
    termino                        shift and go to state 262
    factor                         shift and go to state 263
    vars_cte                       shift and go to state 264
    spec_func                      shift and go to state 266
    ctes                           shift and go to state 268
    floatPostNeg                   shift and go to state 102
    intPostNeg                     shift and go to state 103

state 412

    (51) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable np_calcular_k_matrix comments_nl mismotipo comments_nl
    (52) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo np_calcular_k_arreglo comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (130) np_obtener_columnas -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    np_obtener_columnas            shift and go to state 469
    empty                          shift and go to state 86

state 413

    (53) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl . mismotipo comments_nl
    (51) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable np_calcular_k_matrix comments_nl mismotipo comments_nl
    (52) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo np_calcular_k_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl np_asignar_fil_col

    ID              shift and go to state 115

    mismotipo                      shift and go to state 470

state 414

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl np_anadir_variable EQUALS np_asignacion_arreglo_quad1 comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY np_asignacion_matrix_quad2 comments_nl SEMICOLON np_calcular_k_matrix comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 471
    empty                          shift and go to state 5

state 415

