Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    FLOAT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STRING          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    BOOL            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MAIN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    IF              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    READ            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ID              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SQRT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    POW             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ABS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STDEV           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEAN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEDIAN          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MODE            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FACTORIAL       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SORT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SIN             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    COS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    TRANSPOSE       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    EXPORTCSV       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ARRANGE         reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    RIGHTKEY        reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)


state 81

    (14) varsaux1 -> arreglo . asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (122) empty -> .

    EQUALS          shift and go to state 84
    SEMICOLON       reduce using rule 122 (empty -> .)

    asigna                         shift and go to state 111
    empty                          shift and go to state 85

state 82

    (10) varsaux -> arreglo varsaux1 .

    SEMICOLON       reduce using rule 10 (varsaux -> arreglo varsaux1 .)


state 83

    (13) varsaux1 -> asigna .

    SEMICOLON       reduce using rule 13 (varsaux1 -> asigna .)


state 84

    (16) asigna -> EQUALS . asigna1
    (18) asigna1 -> . unidimensional
    (19) asigna1 -> . bidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY
    (23) bidimensional -> . LEFTKEY unidimensional bidi1 RIGHTKEY

    LEFTKEY         shift and go to state 115

    asigna1                        shift and go to state 112
    unidimensional                 shift and go to state 113
    bidimensional                  shift and go to state 114

state 85

    (17) asigna -> empty .

    SEMICOLON       reduce using rule 17 (asigna -> empty .)


state 86

    (11) varsaux -> EQUALS varscte .

    SEMICOLON       reduce using rule 11 (varsaux -> EQUALS varscte .)


state 87

    (87) varscte -> ID . tiposid
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (122) empty -> .

    LEFTBRACKET     shift and go to state 95
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    tiposid                        shift and go to state 116
    empty                          shift and go to state 96

state 88

    (88) varscte -> CTEI .

    SEMICOLON       reduce using rule 88 (varscte -> CTEI .)
    RIGHTBRACKET    reduce using rule 88 (varscte -> CTEI .)
    MULTIPLY        reduce using rule 88 (varscte -> CTEI .)
    DIVIDE          reduce using rule 88 (varscte -> CTEI .)
    PLUS            reduce using rule 88 (varscte -> CTEI .)
    MINUS           reduce using rule 88 (varscte -> CTEI .)
    GTEQ            reduce using rule 88 (varscte -> CTEI .)
    LTEQ            reduce using rule 88 (varscte -> CTEI .)
    EQUIVALENTE     reduce using rule 88 (varscte -> CTEI .)
    GT              reduce using rule 88 (varscte -> CTEI .)
    LT              reduce using rule 88 (varscte -> CTEI .)
    DIFFERENT       reduce using rule 88 (varscte -> CTEI .)
    OR              reduce using rule 88 (varscte -> CTEI .)
    AND             reduce using rule 88 (varscte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 88 (varscte -> CTEI .)
    COMMA           reduce using rule 88 (varscte -> CTEI .)
    RIGHTKEY        reduce using rule 88 (varscte -> CTEI .)


state 89

    (89) varscte -> CTEF .

    SEMICOLON       reduce using rule 89 (varscte -> CTEF .)
    RIGHTBRACKET    reduce using rule 89 (varscte -> CTEF .)
    MULTIPLY        reduce using rule 89 (varscte -> CTEF .)
    DIVIDE          reduce using rule 89 (varscte -> CTEF .)
    PLUS            reduce using rule 89 (varscte -> CTEF .)
    MINUS           reduce using rule 89 (varscte -> CTEF .)
    GTEQ            reduce using rule 89 (varscte -> CTEF .)
    LTEQ            reduce using rule 89 (varscte -> CTEF .)
    EQUIVALENTE     reduce using rule 89 (varscte -> CTEF .)
    GT              reduce using rule 89 (varscte -> CTEF .)
    LT              reduce using rule 89 (varscte -> CTEF .)
    DIFFERENT       reduce using rule 89 (varscte -> CTEF .)
    OR              reduce using rule 89 (varscte -> CTEF .)
    AND             reduce using rule 89 (varscte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 89 (varscte -> CTEF .)
    COMMA           reduce using rule 89 (varscte -> CTEF .)
    RIGHTKEY        reduce using rule 89 (varscte -> CTEF .)


state 90

    (90) varscte -> CTES .

    SEMICOLON       reduce using rule 90 (varscte -> CTES .)
    RIGHTBRACKET    reduce using rule 90 (varscte -> CTES .)
    MULTIPLY        reduce using rule 90 (varscte -> CTES .)
    DIVIDE          reduce using rule 90 (varscte -> CTES .)
    PLUS            reduce using rule 90 (varscte -> CTES .)
    MINUS           reduce using rule 90 (varscte -> CTES .)
    GTEQ            reduce using rule 90 (varscte -> CTES .)
    LTEQ            reduce using rule 90 (varscte -> CTES .)
    EQUIVALENTE     reduce using rule 90 (varscte -> CTES .)
    GT              reduce using rule 90 (varscte -> CTES .)
    LT              reduce using rule 90 (varscte -> CTES .)
    DIFFERENT       reduce using rule 90 (varscte -> CTES .)
    OR              reduce using rule 90 (varscte -> CTES .)
    AND             reduce using rule 90 (varscte -> CTES .)
    RIGHTPARENTHESIS reduce using rule 90 (varscte -> CTES .)
    COMMA           reduce using rule 90 (varscte -> CTES .)
    RIGHTKEY        reduce using rule 90 (varscte -> CTES .)


state 91

    (91) varscte -> CTEB .

    SEMICOLON       reduce using rule 91 (varscte -> CTEB .)
    RIGHTBRACKET    reduce using rule 91 (varscte -> CTEB .)
    MULTIPLY        reduce using rule 91 (varscte -> CTEB .)
    DIVIDE          reduce using rule 91 (varscte -> CTEB .)
    PLUS            reduce using rule 91 (varscte -> CTEB .)
    MINUS           reduce using rule 91 (varscte -> CTEB .)
    GTEQ            reduce using rule 91 (varscte -> CTEB .)
    LTEQ            reduce using rule 91 (varscte -> CTEB .)
    EQUIVALENTE     reduce using rule 91 (varscte -> CTEB .)
    GT              reduce using rule 91 (varscte -> CTEB .)
    LT              reduce using rule 91 (varscte -> CTEB .)
    DIFFERENT       reduce using rule 91 (varscte -> CTEB .)
    OR              reduce using rule 91 (varscte -> CTEB .)
    AND             reduce using rule 91 (varscte -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 91 (varscte -> CTEB .)
    COMMA           reduce using rule 91 (varscte -> CTEB .)
    RIGHTKEY        reduce using rule 91 (varscte -> CTEB .)


state 92

    (15) arreglo -> LEFTBRACKET varscte . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 117


state 93

    (53) func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .

    FUNC            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    INT             reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    FLOAT           reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    STRING          reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    BOOL            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)
    MAIN            reduce using rule 53 (func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque .)


state 94

    (57) func3 -> ID tiposid . func4
    (58) func4 -> . COMMA ID func3
    (59) func4 -> . SEMICOLON func5

    COMMA           shift and go to state 119
    SEMICOLON       shift and go to state 120

    func4                          shift and go to state 118

state 95

    (62) tiposid -> LEFTBRACKET . exp RIGHTBRACKET tiposid1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 96

    (63) tiposid -> empty .

    COMMA           reduce using rule 63 (tiposid -> empty .)
    SEMICOLON       reduce using rule 63 (tiposid -> empty .)
    EQUALS          reduce using rule 63 (tiposid -> empty .)
    RIGHTBRACKET    reduce using rule 63 (tiposid -> empty .)
    MULTIPLY        reduce using rule 63 (tiposid -> empty .)
    DIVIDE          reduce using rule 63 (tiposid -> empty .)
    PLUS            reduce using rule 63 (tiposid -> empty .)
    MINUS           reduce using rule 63 (tiposid -> empty .)
    GTEQ            reduce using rule 63 (tiposid -> empty .)
    LTEQ            reduce using rule 63 (tiposid -> empty .)
    EQUIVALENTE     reduce using rule 63 (tiposid -> empty .)
    GT              reduce using rule 63 (tiposid -> empty .)
    LT              reduce using rule 63 (tiposid -> empty .)
    DIFFERENT       reduce using rule 63 (tiposid -> empty .)
    OR              reduce using rule 63 (tiposid -> empty .)
    AND             reduce using rule 63 (tiposid -> empty .)
    RIGHTPARENTHESIS reduce using rule 63 (tiposid -> empty .)
    RIGHTKEY        reduce using rule 63 (tiposid -> empty .)
    LEFTPARENTHESIS reduce using rule 63 (tiposid -> empty .)


state 97

    (75) estatuto2 -> condition estatuto2 .

    RIGHTKEY        reduce using rule 75 (estatuto2 -> condition estatuto2 .)


state 98

    (76) estatuto2 -> escritura estatuto2 .

    RIGHTKEY        reduce using rule 76 (estatuto2 -> escritura estatuto2 .)


state 99

    (77) estatuto2 -> lectura estatuto2 .

    RIGHTKEY        reduce using rule 77 (estatuto2 -> lectura estatuto2 .)


state 100

    (78) estatuto2 -> specfun estatuto2 .

    RIGHTKEY        reduce using rule 78 (estatuto2 -> specfun estatuto2 .)


state 101

    (79) estatuto2 -> asignacion estatuto2 .

    RIGHTKEY        reduce using rule 79 (estatuto2 -> asignacion estatuto2 .)


state 102

    (80) estatuto2 -> durante estatuto2 .

    RIGHTKEY        reduce using rule 80 (estatuto2 -> durante estatuto2 .)


state 103

    (81) estatuto2 -> llamafunc estatuto2 .

    RIGHTKEY        reduce using rule 81 (estatuto2 -> llamafunc estatuto2 .)


state 104

    (66) condition -> IF LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque condi1
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    megaexp                        shift and go to state 128
    expcomp                        shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 105

    (93) escritura -> PRINT LEFTPARENTHESIS . escri1 RIGHTPARENTHESIS SEMICOLON
    (94) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    escri1                         shift and go to state 131
    megaexp                        shift and go to state 132
    expcomp                        shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 106

    (97) lectura -> READ LEFTPARENTHESIS . ID tiposid LEFTPARENTHESIS SEMICOLON

    ID              shift and go to state 133


state 107

    (92) asignacion -> ID tiposid . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 134


state 108

    (83) llamafunc -> ID LEFTPARENTHESIS . llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (84) llamafunc1 -> . ID tiposid llamafunc2

    ID              shift and go to state 135

    llamafunc1                     shift and go to state 136

state 109

    (98) specfun -> specfun1 LEFTPARENTHESIS . specfun2 RIGHTPARENTHESIS SEMICOLON
    (113) specfun2 -> . varscte specfun3
    (114) specfun2 -> . empty
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB
    (122) empty -> .

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    specfun2                       shift and go to state 137
    varscte                        shift and go to state 138
    empty                          shift and go to state 139

state 110

    (40) durante -> WHILE LEFTPARENTHESIS . megaexp RIGHTPARENTHESIS bloque
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    megaexp                        shift and go to state 140
    expcomp                        shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 111

    (14) varsaux1 -> arreglo asigna .

    SEMICOLON       reduce using rule 14 (varsaux1 -> arreglo asigna .)


state 112

    (16) asigna -> EQUALS asigna1 .

    SEMICOLON       reduce using rule 16 (asigna -> EQUALS asigna1 .)


state 113

    (18) asigna1 -> unidimensional .

    SEMICOLON       reduce using rule 18 (asigna1 -> unidimensional .)


state 114

    (19) asigna1 -> bidimensional .

    SEMICOLON       reduce using rule 19 (asigna1 -> bidimensional .)


state 115

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (23) bidimensional -> LEFTKEY . unidimensional bidi1 RIGHTKEY
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91
    LEFTKEY         shift and go to state 141

    varscte                        shift and go to state 142
    unidimensional                 shift and go to state 143

state 116

    (87) varscte -> ID tiposid .

    SEMICOLON       reduce using rule 87 (varscte -> ID tiposid .)
    RIGHTBRACKET    reduce using rule 87 (varscte -> ID tiposid .)
    MULTIPLY        reduce using rule 87 (varscte -> ID tiposid .)
    DIVIDE          reduce using rule 87 (varscte -> ID tiposid .)
    PLUS            reduce using rule 87 (varscte -> ID tiposid .)
    MINUS           reduce using rule 87 (varscte -> ID tiposid .)
    GTEQ            reduce using rule 87 (varscte -> ID tiposid .)
    LTEQ            reduce using rule 87 (varscte -> ID tiposid .)
    EQUIVALENTE     reduce using rule 87 (varscte -> ID tiposid .)
    GT              reduce using rule 87 (varscte -> ID tiposid .)
    LT              reduce using rule 87 (varscte -> ID tiposid .)
    DIFFERENT       reduce using rule 87 (varscte -> ID tiposid .)
    OR              reduce using rule 87 (varscte -> ID tiposid .)
    AND             reduce using rule 87 (varscte -> ID tiposid .)
    RIGHTPARENTHESIS reduce using rule 87 (varscte -> ID tiposid .)
    COMMA           reduce using rule 87 (varscte -> ID tiposid .)
    RIGHTKEY        reduce using rule 87 (varscte -> ID tiposid .)


state 117

    (15) arreglo -> LEFTBRACKET varscte RIGHTBRACKET .

    EQUALS          reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)
    SEMICOLON       reduce using rule 15 (arreglo -> LEFTBRACKET varscte RIGHTBRACKET .)


state 118

    (57) func3 -> ID tiposid func4 .

    RIGHTPARENTHESIS reduce using rule 57 (func3 -> ID tiposid func4 .)


state 119

    (58) func4 -> COMMA . ID func3

    ID              shift and go to state 144


state 120

    (59) func4 -> SEMICOLON . func5
    (60) func5 -> . func2
    (61) func5 -> . empty
    (56) func2 -> . tipo func3
    (122) empty -> .
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func5                          shift and go to state 145
    func2                          shift and go to state 146
    empty                          shift and go to state 147
    tipo                           shift and go to state 32

state 121

    (62) tiposid -> LEFTBRACKET exp . RIGHTBRACKET tiposid1

    RIGHTBRACKET    shift and go to state 148


state 122

    (41) exp -> termino . exp1
    (42) exp1 -> . PLUS exp
    (43) exp1 -> . MINUS exp
    (44) exp1 -> . empty
    (122) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

  ! PLUS            [ reduce using rule 122 (empty -> .) ]

    exp1                           shift and go to state 149
    empty                          shift and go to state 152

state 123

    (45) termino -> factor . ter1
    (46) ter1 -> . MULTIPLY termino
    (47) ter1 -> . DIVIDE termino
    (48) ter1 -> . empty
    (122) empty -> .

    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    ter1                           shift and go to state 153
    empty                          shift and go to state 156

state 124

    (49) factor -> PLUS . varscte
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    varscte                        shift and go to state 157

state 125

    (51) factor -> varscte .

    MULTIPLY        reduce using rule 51 (factor -> varscte .)
    DIVIDE          reduce using rule 51 (factor -> varscte .)
    PLUS            reduce using rule 51 (factor -> varscte .)
    MINUS           reduce using rule 51 (factor -> varscte .)
    RIGHTBRACKET    reduce using rule 51 (factor -> varscte .)
    GTEQ            reduce using rule 51 (factor -> varscte .)
    LTEQ            reduce using rule 51 (factor -> varscte .)
    EQUIVALENTE     reduce using rule 51 (factor -> varscte .)
    GT              reduce using rule 51 (factor -> varscte .)
    LT              reduce using rule 51 (factor -> varscte .)
    DIFFERENT       reduce using rule 51 (factor -> varscte .)
    OR              reduce using rule 51 (factor -> varscte .)
    AND             reduce using rule 51 (factor -> varscte .)
    RIGHTPARENTHESIS reduce using rule 51 (factor -> varscte .)
    SEMICOLON       reduce using rule 51 (factor -> varscte .)


state 126

    (50) factor -> MINUS . varscte
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    varscte                        shift and go to state 158

state 127

    (52) factor -> LEFTPARENTHESIS . exp RIGHTPARENTHESIS
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 159
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 128

    (66) condition -> IF LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque condi1

    RIGHTPARENTHESIS shift and go to state 160


state 129

    (26) megaexp -> expcomp . megaexp1
    (27) megaexp1 -> . logicalexp
    (28) megaexp1 -> . empty
    (38) logicalexp -> . OR
    (39) logicalexp -> . AND
    (122) empty -> .

    OR              shift and go to state 164
    AND             shift and go to state 165
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)

    megaexp1                       shift and go to state 161
    logicalexp                     shift and go to state 162
    empty                          shift and go to state 163

state 130

    (29) expcomp -> exp . expcomp1
    (30) expcomp1 -> . expcomp2
    (31) expcomp1 -> . empty
    (32) expcomp2 -> . GTEQ exp
    (33) expcomp2 -> . LTEQ exp
    (34) expcomp2 -> . EQUIVALENTE exp
    (35) expcomp2 -> . GT exp
    (36) expcomp2 -> . LT exp
    (37) expcomp2 -> . DIFFERENT exp
    (122) empty -> .

    GTEQ            shift and go to state 169
    LTEQ            shift and go to state 170
    EQUIVALENTE     shift and go to state 171
    GT              shift and go to state 172
    LT              shift and go to state 173
    DIFFERENT       shift and go to state 174
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)

    expcomp1                       shift and go to state 166
    expcomp2                       shift and go to state 167
    empty                          shift and go to state 168

state 131

    (93) escritura -> PRINT LEFTPARENTHESIS escri1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 175


state 132

    (94) escri1 -> megaexp . escri2
    (95) escri2 -> . PLUS escri1
    (96) escri2 -> . empty
    (122) empty -> .

    PLUS            shift and go to state 177
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    escri2                         shift and go to state 176
    empty                          shift and go to state 178

state 133

    (97) lectura -> READ LEFTPARENTHESIS ID . tiposid LEFTPARENTHESIS SEMICOLON
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (122) empty -> .

    LEFTBRACKET     shift and go to state 95
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    tiposid                        shift and go to state 179
    empty                          shift and go to state 96

state 134

    (92) asignacion -> ID tiposid EQUALS . exp SEMICOLON
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
