Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTICOMOP
    TAN
    MULTICOMCL
    COLON
    APPEND
    GRAPH
    PERIOD
    VAR
    QUOTE

Grammar

Rule 0     S' -> rose
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl . np_asignar_arreglo
    (128) np_asignar_arreglo -> . empty
    (120) empty -> .

    LEFTBRACKET     shift and go to state 575
    COMMA           shift and go to state 574
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    np_asignar_arreglo             shift and go to state 573
    empty                          shift and go to state 134

state 524

    (98) spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .

    NEWLINE         reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    SEMICOLON       reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 98 (spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)


state 525

    (100) spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .

    NEWLINE         reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    SEMICOLON       reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 100 (spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)


state 526

    (104) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 264
    MINUS           shift and go to state 262
    LEFTPARENTHESIS shift and go to state 265
    ID              shift and go to state 270
    SQRT            shift and go to state 174
    POW             shift and go to state 150
    ABS             shift and go to state 164
    STDEV           shift and go to state 154
    MEAN            shift and go to state 160
    MEDIAN          shift and go to state 151
    MODE            shift and go to state 172
    FACTORIAL       shift and go to state 171
    SORT            shift and go to state 141
    SIN             shift and go to state 149
    COS             shift and go to state 142
    TRANSPOSE       shift and go to state 145
    EXPORTCSV       shift and go to state 156
    ARRANGE         shift and go to state 161
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 175
    HISTOGRAMCHART  shift and go to state 157
    LINECHART       shift and go to state 162
    BARCHART        shift and go to state 152
    LINREG          shift and go to state 148
    NOT             shift and go to state 177
    CTEI            shift and go to state 84
    CTEF            shift and go to state 83
    CTES            shift and go to state 81
    CTEB            shift and go to state 82

    termino                        shift and go to state 261
    factor                         shift and go to state 267
    ctes                           shift and go to state 263
    expression_compare             shift and go to state 266
    vars_cte                       shift and go to state 260
    mega_exp                       shift and go to state 576
    spec_func                      shift and go to state 269
    exp                            shift and go to state 271

state 527

    (88) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl

    RIGHTPARENTHESIS shift and go to state 577


state 528

    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET . comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET . comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 578
    empty                          shift and go to state 5

state 529

    (101) spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .

    NEWLINE         reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    SEMICOLON       reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 101 (spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)


state 530

    (85) escritura -> PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS . comments_nl SEMICOLON np_print_quad2 comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    SEMICOLON       reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 579
    empty                          shift and go to state 5

state 531

    (109) spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl . mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 264
    MINUS           shift and go to state 262
    LEFTPARENTHESIS shift and go to state 265
    ID              shift and go to state 270
    SQRT            shift and go to state 174
    POW             shift and go to state 150
    ABS             shift and go to state 164
    STDEV           shift and go to state 154
    MEAN            shift and go to state 160
    MEDIAN          shift and go to state 151
    MODE            shift and go to state 172
    FACTORIAL       shift and go to state 171
    SORT            shift and go to state 141
    SIN             shift and go to state 149
    COS             shift and go to state 142
    TRANSPOSE       shift and go to state 145
    EXPORTCSV       shift and go to state 156
    ARRANGE         shift and go to state 161
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 175
    HISTOGRAMCHART  shift and go to state 157
    LINECHART       shift and go to state 162
    BARCHART        shift and go to state 152
    LINREG          shift and go to state 148
    NOT             shift and go to state 177
    CTEI            shift and go to state 84
    CTEF            shift and go to state 83
    CTES            shift and go to state 81
    CTEB            shift and go to state 82

    termino                        shift and go to state 261
    factor                         shift and go to state 267
    ctes                           shift and go to state 263
    expression_compare             shift and go to state 266
    vars_cte                       shift and go to state 260
    mega_exp                       shift and go to state 580
    spec_func                      shift and go to state 269
    exp                            shift and go to state 271

state 532

    (99) spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .

    NEWLINE         reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 99 (spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl .)
