Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 254
    MINUS           shift and go to state 255
    LEFTPARENTHESIS shift and go to state 256
    ID              shift and go to state 258
    SQRT            shift and go to state 151
    POW             shift and go to state 152
    ABS             shift and go to state 153
    STDEV           shift and go to state 154
    MEAN            shift and go to state 155
    MEDIAN          shift and go to state 156
    MODE            shift and go to state 157
    FACTORIAL       shift and go to state 158
    SORT            shift and go to state 159
    SIN             shift and go to state 160
    COS             shift and go to state 161
    TRANSPOSE       shift and go to state 162
    EXPORTCSV       shift and go to state 163
    ARRANGE         shift and go to state 164
    GRAPH3D         shift and go to state 165
    PIECHART        shift and go to state 166
    HISTOGRAMCHART  shift and go to state 167
    LINECHART       shift and go to state 168
    BARCHART        shift and go to state 169
    LINREG          shift and go to state 170
    NOT             shift and go to state 171
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTES            shift and go to state 85
    CTEB            shift and go to state 86

    mega_exp                       shift and go to state 393
    expression_compare             shift and go to state 249
    exp                            shift and go to state 250
    termino                        shift and go to state 251
    factor                         shift and go to state 252
    vars_cte                       shift and go to state 253
    spec_func                      shift and go to state 257
    ctes                           shift and go to state 259

state 337

    (108) spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 254
    MINUS           shift and go to state 255
    LEFTPARENTHESIS shift and go to state 256
    ID              shift and go to state 258
    SQRT            shift and go to state 151
    POW             shift and go to state 152
    ABS             shift and go to state 153
    STDEV           shift and go to state 154
    MEAN            shift and go to state 155
    MEDIAN          shift and go to state 156
    MODE            shift and go to state 157
    FACTORIAL       shift and go to state 158
    SORT            shift and go to state 159
    SIN             shift and go to state 160
    COS             shift and go to state 161
    TRANSPOSE       shift and go to state 162
    EXPORTCSV       shift and go to state 163
    ARRANGE         shift and go to state 164
    GRAPH3D         shift and go to state 165
    PIECHART        shift and go to state 166
    HISTOGRAMCHART  shift and go to state 167
    LINECHART       shift and go to state 168
    BARCHART        shift and go to state 169
    LINREG          shift and go to state 170
    NOT             shift and go to state 171
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTES            shift and go to state 85
    CTEB            shift and go to state 86

    mega_exp                       shift and go to state 394
    expression_compare             shift and go to state 249
    exp                            shift and go to state 250
    termino                        shift and go to state 251
    factor                         shift and go to state 252
    vars_cte                       shift and go to state 253
    spec_func                      shift and go to state 257
    ctes                           shift and go to state 259

state 338

    (109) spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 254
    MINUS           shift and go to state 255
    LEFTPARENTHESIS shift and go to state 256
    ID              shift and go to state 258
    SQRT            shift and go to state 151
    POW             shift and go to state 152
    ABS             shift and go to state 153
    STDEV           shift and go to state 154
    MEAN            shift and go to state 155
    MEDIAN          shift and go to state 156
    MODE            shift and go to state 157
    FACTORIAL       shift and go to state 158
    SORT            shift and go to state 159
    SIN             shift and go to state 160
    COS             shift and go to state 161
    TRANSPOSE       shift and go to state 162
    EXPORTCSV       shift and go to state 163
    ARRANGE         shift and go to state 164
    GRAPH3D         shift and go to state 165
    PIECHART        shift and go to state 166
    HISTOGRAMCHART  shift and go to state 167
    LINECHART       shift and go to state 168
    BARCHART        shift and go to state 169
    LINREG          shift and go to state 170
    NOT             shift and go to state 171
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTES            shift and go to state 85
    CTEB            shift and go to state 86

    mega_exp                       shift and go to state 395
    expression_compare             shift and go to state 249
    exp                            shift and go to state 250
    termino                        shift and go to state 251
    factor                         shift and go to state 252
    vars_cte                       shift and go to state 253
    spec_func                      shift and go to state 257
    ctes                           shift and go to state 259

state 339

    (110) spec_func -> NOT comments_nl LEFTPARENTHESIS comments_nl . mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (25) mega_exp -> . expression_compare np_mega_exp_quad2 comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (33) expression_compare -> . exp comments_nl GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (34) expression_compare -> . exp comments_nl LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2 comments_nl
    (35) expression_compare -> . exp comments_nl np_expression_compare_quad2
    (36) exp -> . termino comments_nl np_expaux_quad4 expaux comments_nl
    (40) termino -> . factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
    (44) factor -> . vars_cte comments_nl
    (45) factor -> . PLUS comments_nl vars_cte comments_nl
    (46) factor -> . MINUS comments_nl vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID np_factor_quad1 comments_nl
    (77) vars_cte -> . ctes comments_nl
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) ctes -> . CTEI np_ctes_quad1 comments_nl
    (113) ctes -> . CTEF np_ctes_quad1 comments_nl
    (114) ctes -> . CTES np_ctes_quad1 comments_nl
    (115) ctes -> . CTEB np_ctes_quad1 comments_nl

    PLUS            shift and go to state 254
    MINUS           shift and go to state 255
    LEFTPARENTHESIS shift and go to state 256
    ID              shift and go to state 258
    SQRT            shift and go to state 151
    POW             shift and go to state 152
    ABS             shift and go to state 153
    STDEV           shift and go to state 154
    MEAN            shift and go to state 155
    MEDIAN          shift and go to state 156
    MODE            shift and go to state 157
    FACTORIAL       shift and go to state 158
    SORT            shift and go to state 159
    SIN             shift and go to state 160
    COS             shift and go to state 161
    TRANSPOSE       shift and go to state 162
    EXPORTCSV       shift and go to state 163
    ARRANGE         shift and go to state 164
    GRAPH3D         shift and go to state 165
    PIECHART        shift and go to state 166
    HISTOGRAMCHART  shift and go to state 167
    LINECHART       shift and go to state 168
    BARCHART        shift and go to state 169
    LINREG          shift and go to state 170
    NOT             shift and go to state 171
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTES            shift and go to state 85
    CTEB            shift and go to state 86

    mega_exp                       shift and go to state 396
    expression_compare             shift and go to state 249
    exp                            shift and go to state 250
    termino                        shift and go to state 251
    factor                         shift and go to state 252
    vars_cte                       shift and go to state 253
    spec_func                      shift and go to state 257
    ctes                           shift and go to state 259

state 340

    (51) argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .

    NEWLINE         reduce using rule 51 (argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)
    COMENTARIO      reduce using rule 51 (argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)
    RIGHTPARENTHESIS reduce using rule 51 (argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl .)


state 341

    (53) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (124) np_obtener_filas -> . empty
    (120) empty -> .

    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTBRACKET    reduce using rule 120 (empty -> .)

    np_obtener_filas               shift and go to state 397
    empty                          shift and go to state 91

state 342

    (55) mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl . mismotipo comments_nl
    (53) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (55) mismotipo -> . ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (56) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (58) mismotipo -> . ID np_obtener_nombre_var comments_nl np_asignar_fil_col

    ID              shift and go to state 121

    mismotipo                      shift and go to state 398

state 343

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    RIGHTBRACKET    shift and go to state 399


state 344

    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo . comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTKEY        reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 400
    empty                          shift and go to state 5

state 345

    (15) asignacionarreglo -> ctes . comments_nl COMMA comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> ctes . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    COMMA           reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

