Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 246
    MINUS           shift and go to state 248
    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTES            shift and go to state 88
    CTEB            shift and go to state 89

    factor                         shift and go to state 472
    vars_cte                       shift and go to state 247
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252

state 420

    (42) terminoaux -> MULTIPLY comments_nl . factor comments_nl terminoaux comments_nl
    (44) factor -> . PLUS comments_nl vars_cte comments_nl
    (45) factor -> . MINUS comments_nl vars_cte comments_nl
    (46) factor -> . vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 246
    MINUS           shift and go to state 248
    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTES            shift and go to state 88
    CTEB            shift and go to state 89

    factor                         shift and go to state 473
    vars_cte                       shift and go to state 247
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252

state 421

    (44) factor -> PLUS comments_nl vars_cte comments_nl .

    NEWLINE         reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    COMENTARIO      reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    DIVIDE          reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    MULTIPLY        reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    PLUS            reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    MINUS           reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    DIFFERENT       reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    GTEQ            reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    LTEQ            reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    EQUIVALENTE     reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    GT              reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    LT              reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    OR              reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    AND             reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    SEMICOLON       reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    RIGHTPARENTHESIS reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    RIGHTBRACKET    reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)
    COMMA           reduce using rule 44 (factor -> PLUS comments_nl vars_cte comments_nl .)


state 422

    (45) factor -> MINUS comments_nl vars_cte comments_nl .

    NEWLINE         reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    COMENTARIO      reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    DIVIDE          reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    MULTIPLY        reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    PLUS            reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    MINUS           reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    DIFFERENT       reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    GTEQ            reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    LTEQ            reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    EQUIVALENTE     reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    GT              reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    LT              reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    OR              reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    AND             reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    RIGHTPARENTHESIS reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    RIGHTBRACKET    reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)
    COMMA           reduce using rule 45 (factor -> MINUS comments_nl vars_cte comments_nl .)


state 423

    (47) factor -> LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 474


state 424

    (73) vars_cte -> ID comments_nl LEFTBRACKET comments_nl . mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> ID comments_nl LEFTBRACKET comments_nl . mega_exp comments_nl RIGHTBRACKET comments_nl
    (25) mega_exp -> . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . PLUS comments_nl vars_cte comments_nl
    (45) factor -> . MINUS comments_nl vars_cte comments_nl
    (46) factor -> . vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 246
    MINUS           shift and go to state 248
    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTES            shift and go to state 88
    CTEB            shift and go to state 89

    mega_exp                       shift and go to state 475
    expression_compare             shift and go to state 242
    exp                            shift and go to state 243
    termino                        shift and go to state 244
    factor                         shift and go to state 245
    vars_cte                       shift and go to state 247
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252

state 425

    (75) vars_cte -> ID comments_nl LEFTPARENTHESIS comments_nl . params comments_nl RIGHTPARENTHESIS comments_nl
    (78) params -> . paramsaux comments_nl
    (79) params -> . empty
    (80) paramsaux -> . mega_exp comments_nl COMMA comments_nl paramsaux comments_nl
    (81) paramsaux -> . mega_exp
    (124) empty -> .
    (25) mega_exp -> . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . PLUS comments_nl vars_cte comments_nl
    (45) factor -> . MINUS comments_nl vars_cte comments_nl
    (46) factor -> . vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    PLUS            shift and go to state 246
    MINUS           shift and go to state 248
    LEFTPARENTHESIS shift and go to state 249
    ID              shift and go to state 251
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTES            shift and go to state 88
    CTEB            shift and go to state 89

    params                         shift and go to state 476
    paramsaux                      shift and go to state 341
    empty                          shift and go to state 342
    mega_exp                       shift and go to state 343
    expression_compare             shift and go to state 242
    exp                            shift and go to state 243
    termino                        shift and go to state 244
    factor                         shift and go to state 245
    vars_cte                       shift and go to state 247
    spec_func                      shift and go to state 250
    ctes                           shift and go to state 252

state 426

    (92) spec_func -> SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 477


state 427

    (93) spec_func -> POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 478


state 428

    (94) spec_func -> ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 479


state 429

    (95) spec_func -> STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 480


state 430

    (96) spec_func -> MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 481


state 431

    (97) spec_func -> MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 482


state 432

    (98) spec_func -> MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 483


state 433

    (99) spec_func -> FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 484


state 434

    (100) spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 485


state 435

    (101) spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 486


state 436

    (102) spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 487


state 437

    (103) spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 488


state 438

    (104) spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 489


state 439

    (105) spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 490


state 440

    (106) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    COMMA           shift and go to state 491


state 441

    (107) spec_func -> PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl . RIGHTPARENTHESIS comments_nl

    RIGHTPARENTHESIS shift and go to state 492


state 442

