Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    factor                         shift and go to state 211
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 158

    (43) terminoaux -> empty .

    PLUS            reduce using rule 43 (terminoaux -> empty .)
    MINUS           reduce using rule 43 (terminoaux -> empty .)
    DIFFERENT       reduce using rule 43 (terminoaux -> empty .)
    GTEQ            reduce using rule 43 (terminoaux -> empty .)
    LTEQ            reduce using rule 43 (terminoaux -> empty .)
    EQUIVALENTE     reduce using rule 43 (terminoaux -> empty .)
    GT              reduce using rule 43 (terminoaux -> empty .)
    LT              reduce using rule 43 (terminoaux -> empty .)
    OR              reduce using rule 43 (terminoaux -> empty .)
    AND             reduce using rule 43 (terminoaux -> empty .)
    RIGHTBRACKET    reduce using rule 43 (terminoaux -> empty .)
    COMMA           reduce using rule 43 (terminoaux -> empty .)
    RIGHTPARENTHESIS reduce using rule 43 (terminoaux -> empty .)
    SEMICOLON       reduce using rule 43 (terminoaux -> empty .)


state 159

    (44) factor -> PLUS vars_cte .

    DIVIDE          reduce using rule 44 (factor -> PLUS vars_cte .)
    MULTIPLY        reduce using rule 44 (factor -> PLUS vars_cte .)
    PLUS            reduce using rule 44 (factor -> PLUS vars_cte .)
    MINUS           reduce using rule 44 (factor -> PLUS vars_cte .)
    DIFFERENT       reduce using rule 44 (factor -> PLUS vars_cte .)
    GTEQ            reduce using rule 44 (factor -> PLUS vars_cte .)
    LTEQ            reduce using rule 44 (factor -> PLUS vars_cte .)
    EQUIVALENTE     reduce using rule 44 (factor -> PLUS vars_cte .)
    GT              reduce using rule 44 (factor -> PLUS vars_cte .)
    LT              reduce using rule 44 (factor -> PLUS vars_cte .)
    OR              reduce using rule 44 (factor -> PLUS vars_cte .)
    AND             reduce using rule 44 (factor -> PLUS vars_cte .)
    RIGHTBRACKET    reduce using rule 44 (factor -> PLUS vars_cte .)
    COMMA           reduce using rule 44 (factor -> PLUS vars_cte .)
    RIGHTPARENTHESIS reduce using rule 44 (factor -> PLUS vars_cte .)
    SEMICOLON       reduce using rule 44 (factor -> PLUS vars_cte .)


state 160

    (45) factor -> MINUS vars_cte .

    DIVIDE          reduce using rule 45 (factor -> MINUS vars_cte .)
    MULTIPLY        reduce using rule 45 (factor -> MINUS vars_cte .)
    PLUS            reduce using rule 45 (factor -> MINUS vars_cte .)
    MINUS           reduce using rule 45 (factor -> MINUS vars_cte .)
    DIFFERENT       reduce using rule 45 (factor -> MINUS vars_cte .)
    GTEQ            reduce using rule 45 (factor -> MINUS vars_cte .)
    LTEQ            reduce using rule 45 (factor -> MINUS vars_cte .)
    EQUIVALENTE     reduce using rule 45 (factor -> MINUS vars_cte .)
    GT              reduce using rule 45 (factor -> MINUS vars_cte .)
    LT              reduce using rule 45 (factor -> MINUS vars_cte .)
    OR              reduce using rule 45 (factor -> MINUS vars_cte .)
    AND             reduce using rule 45 (factor -> MINUS vars_cte .)
    RIGHTBRACKET    reduce using rule 45 (factor -> MINUS vars_cte .)
    COMMA           reduce using rule 45 (factor -> MINUS vars_cte .)
    RIGHTPARENTHESIS reduce using rule 45 (factor -> MINUS vars_cte .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS vars_cte .)


state 161

    (47) factor -> LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 212


state 162

    (76) vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    PLUS            reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    MINUS           reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    GT              reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    LT              reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    OR              reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    AND             reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    COMMA           reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 76 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)


state 163

    (85) paramsaux -> mega_exp COMMA . paramsaux
    (85) paramsaux -> . mega_exp COMMA paramsaux
    (86) paramsaux -> . mega_exp
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 102
    paramsaux                      shift and go to state 213
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 164

    (97) spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 97 (spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 165

    (98) spec_func -> POW LEFTPARENTHESIS mega_exp COMMA . mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 214
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 166

    (99) spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 99 (spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 167

    (100) spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 100 (spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 168

    (101) spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 101 (spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 169

    (102) spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 102 (spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 170

    (103) spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 103 (spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 171

    (104) spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 104 (spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
